<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Tamaguino-AB (World) (Erwin's Collection).hex" size="69680" crc="9b0a562f" md5="9b5b29c2259e7427eab1cdf66c109415" sha1="11039ca4fe95a396f8beaf3d276297b927529076" sha256="78651327fe8cd489dee8d8527d5075de393101cc5b18d4484b6b4c102599085c" status="verified"/>
	</game>
	<game name="Techno Monkey (World) (Erwin's Collection)" id="0295">
		<category>Games</category>
		<description>Techno Monkey (World) (Erwin's Collection)</description>
		<rom name="Techno Monkey (World) (Erwin's Collection).hex" size="59416" crc="1271966b" md5="da9a31685009bbf432d8ae5b78def9eb" sha1="396f0067e84860163c6f452159d3c09a3837cfc4" sha256="e9bfcbf085eae5df133765f057d2c1a01282499e3cc467a415c695c91dc2976b" status="verified"/>
	</game>
	<game name="Techno Monkey (World) (v1.0)" id="0421">
		<category>Games</category>
		<description>Techno Monkey (World) (v1.0)</description>
		<rom name="Techno Monkey (World) (v1.0).hex" size="62171" crc="8ad9a025" md5="5b48bda6995b0c363075ef49ed4e8f23" sha1="57e973bd8b5c6bc51fd8fe40f4b43afb3c6d4854" sha256="902b17329c654373fcce8be9d915ad4818c80d6be019527a7452dc1e93fa53b5"/>
	</game>
	<game name="Term Twirl (World)" id="0532">
		<description>Term Twirl (World)</description>
		<rom name="Term Twirl (World).hex" size="80641" crc="9496a6b3" md5="56c169e06a27dd38e903e8641196f1a5" sha1="28f3e7eba8c5f591a31b2868151f77e7e40b8af1" sha256="b5d45d3130535d522c032299c8879c85e391fd7611a204c026f7970b45aca172"/>
	</game>
	<game name="Tetris (World) (Erwin's Collection)" id="0296">
		<category>Games</category>
		<description>Tetris (World) (Erwin's Collection)</description>
		<rom name="Tetris (World) (Erwin's Collection).hex" size="43444" crc="1d17d125" md5="b5118087e7728a94f22ee620705b7d7b" sha1="d4c2503442aeb451b9130438e2cfbd63a72eb48d" sha256="b33bda8274ca30f47325e11f00f13f59238f0bfb97adfcf41315a502d03a52f9" status="verified"/>
	</game>
	<game name="TicTacCurly (World) (Erwin's Collection)" id="0297">
		<category>Games</category>
		<description>TicTacCurly (World) (Erwin's Collection)</description>
		<rom name="TicTacCurly (World) (Erwin's Collection).hex" size="43184" crc="93503856" md5="e4a08bc773506f16a8f33299bbd7e94c" sha1="11445bdf0600704fb15931cf62811f3fdba50abe" sha256="0b9f0e50af3ab0bb26e7a7076aea94863529cbced2c52e49f08d67b225bdd171" status="verified"/>
	</game>
	<game name="Tiny Asteroids (World) (Erwin's Collection)" id="0298">
		<category>Games</category>
		<description>Tiny Asteroids (World) (Erwin's Collection)</description>
		<rom name="Tiny Asteroids (World) (Erwin's Collection).hex" size="44724" crc="273aba28" md5="61b65ed7533540718eb826d053b4b3fb" sha1="d03f136d9b9e7c3c57b95a422b48fc6be4227cff" sha256="bbc82eb0a57879673f6ba4e310c552e2224aa052cf6926a473008d4a244538a2" status="verified"/>
	</game>
	<game name="Tiny Depth (World) (Erwin's Collection)" id="0299">
		<category>Games</category>
		<description>Tiny Depth (World) (Erwin's Collection)</description>
		<rom name="Tiny Depth (World) (Erwin's Collection).hex" size="48780" crc="4dd7ce93" md5="d87953d3fae7c919196435cfcac758c3" sha1="27c2ce7d5c19e85152f9808ef4c29522d288df40" sha256="98abe8cae5eccd0d9c41e030523524945641055a06f288c7523381524a81180f" status="verified"/>
	</game>
	<game name="Tiny Digital Invader (World) (Erwin's Collection)" id="0300">
		<category>Games</category>
		<description>Tiny Digital Invader (World) (Erwin's Collection)</description>
		<rom name="Tiny Digital Invader (World) (Erwin's Collection).hex" size="37184" crc="477cfac2" md5="459b074324d7db3f70ec6c7a6abe6fe8" sha1="6e3deab1de5910b867c87167296b10977befeb93" sha256="5ef36f949f834ac42621bbf714e058a1c231c7e6715e3d73ab89d318be9a0ed8" status="verified"/>
	</game>
	<game name="Tiny Lander (World) (v1.0) (Erwin's Collection)" id="0445">
		<category>Games</category>
		<description>Tiny Lander (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Tiny Lander (World) (v1.0) (Erwin's Collection).hex" size="34161" crc="ee7e735d" md5="6e439c849c3f9dcb6c24d9abc6f1e8fb" sha1="c56b5fe72b6f23868a010ea92a254576f906ff8a" sha256="2130e01d0cf05622b9c2fb1349b2f6763c673592d2e5068fd35b946579d397d1"/>
	</game>
	<game name="Tiny NS-Tower (World) (Erwin's Collection)" id="0301">
		<category>Games</category>
		<description>Tiny NS-Tower (World) (Erwin's Collection)</description>
		<rom name="Tiny NS-Tower (World) (Erwin's Collection).hex" size="44276" crc="b10c23a0" md5="c5387f12bd86e05ff9a0cc609116b5fe" sha1="e15a2b72117bff66b2deaf1046901cc3f98ab957" sha256="b1c95b01ec2e2b7c0d6d2191052f612e653bffc638132e84943dbb0e65c91ecb" status="verified"/>
	</game>
	<game name="Tiny Sokoban (World) (Erwin's Collection)" id="0302">
		<category>Games</category>
		<description>Tiny Sokoban (World) (Erwin's Collection)</description>
		<rom name="Tiny Sokoban (World) (Erwin's Collection).hex" size="54904" crc="5ee22bff" md5="c1021b50977c48f87aeebff2e3fee0e5" sha1="f3e988c73902f2b93376eb4d463f72ee35cb0682" sha256="2a193b13b8907e3936d3d7bf9ba402880609f3457d6155cf942413944cb58dfc" status="verified"/>
	</game>
	<game name="Tiny-Bert (World) (Erwin's Collection)" id="0303">
		<category>Games</category>
		<description>Tiny-Bert (World) (Erwin's Collection)</description>
		<rom name="Tiny-Bert (World) (Erwin's Collection).hex" size="38550" crc="ebed80bb" md5="3f4ab3f28837e8fe4443d5b2fb47a647" sha1="2ac786351fc416d2f5fc81380d499a78ac15e91d" sha256="a29e0aa4bd91fe1bd4f04efc8b9ed6c8638af38a12dd9805891d8ad1195b2900" status="verified"/>
	</game>
	<game name="Tiny-Bike (World) (Erwin's Collection)" id="0304">
		<category>Games</category>
		<description>Tiny-Bike (World) (Erwin's Collection)</description>
		<rom name="Tiny-Bike (World) (Erwin's Collection).hex" size="39483" crc="601f06bf" md5="807c8a877dc7d170fcab6d1e7049debf" sha1="74ff3bfec8f9b38d8f1871dbf473500820e807c1" sha256="08ac92fa2cba08f188f595e4a1d83c4b0de9130693e02377ad20f70c5cbff169" status="verified"/>
	</game>
	<game name="Tiny-DDug (World) (Erwin's Collection)" id="0305">
		<category>Games</category>
		<description>Tiny-DDug (World) (Erwin's Collection)</description>
		<rom name="Tiny-DDug (World) (Erwin's Collection).hex" size="39667" crc="245ffb61" md5="8fd2cdbf69970e22723fe3c1695602ef" sha1="7bef79408285c82fadb8996caf964f287352f45e" sha256="94b318fac0f78c615c4cfe6c3c25c2c5ad69429f4d977bf33962c617b3007172" status="verified"/>
	</game>
	<game name="Tiny-Missile (World) (Erwin's Collection)" id="0306">
		<category>Games</category>
		<description>Tiny-Missile (World) (Erwin's Collection)</description>
		<rom name="Tiny-Missile (World) (Erwin's Collection).hex" size="39008" crc="38a6433f" md5="d54515be179fb4246afe4441cd9aa5ec" sha1="e2db7dbe4ec9af7d3371483eb8d86effa78b61ba" sha256="d6ff9623f28ce1ea59e613c2ae22876030c417b5b95c7b4923fe038572f5c407" status="verified"/>
	</game>
	<game name="Tiny-Morpion (World) (Erwin's Collection)" id="0307">
		<category>Games</category>
		<description>Tiny-Morpion (World) (Erwin's Collection)</description>
		<rom name="Tiny-Morpion (World) (Erwin's Collection).hex" size="38681" crc="dae130d9" md5="865c5d41ee83a46bef0e4cba699a9ad2" sha1="ea001d165d18872511a20c72771d4845cb64dac5" sha256="f03931bf6af549ae8323cba8c6ba72658191987793903afe56959eb1b83b405a" status="verified"/>
	</game>
	<game name="Tiny-Pipe (World) (Erwin's Collection)" id="0308">
		<category>Games</category>
		<description>Tiny-Pipe (World) (Erwin's Collection)</description>
		<rom name="Tiny-Pipe (World) (Erwin's Collection).hex" size="36967" crc="56ed9a43" md5="b7407cb6b8ab0703116511ee24a81e3a" sha1="3e119632b40d85c3ca7fa1326987c1672f1cd26e" sha256="aae64890575100a5ec011eb0d3a718fae3cf37120cde969e2901718f539c4c4c" status="verified"/>
	</game>
	<game name="Tiny-Plaque (World) (Erwin's Collection)" id="0309">
		<category>Games</category>
		<description>Tiny-Plaque (World) (Erwin's Collection)</description>
		<rom name="Tiny-Plaque (World) (Erwin's Collection).hex" size="39728" crc="e866b9b7" md5="78f1494c468168dbdfd04cc56ca6fe43" sha1="afed915683bf46640bd1e71dcd32ed051b81a1b7" sha256="5b6a7b7b5e5718ec5ce5c404d8b28599803e2528a9d72af6f6379cb7b5c840bf" status="verified"/>
	</game>
	<game name="Tiny-Trick (World) (Erwin's Collection)" id="0310">
		<category>Games</category>
		<description>Tiny-Trick (World) (Erwin's Collection)</description>
		<rom name="Tiny-Trick (World) (Erwin's Collection).hex" size="39401" crc="b2ba1bcd" md5="ed1bf37da5ad8b916ffbdc75dc6183d9" sha1="4618186b88f66c1cc3d9cbb83f2dbb51deafa3fb" sha256="0a3ec4928776418b4117dfd0987e4eff0be6048fca25d84de85c528374887899" status="verified"/>
	</game>
	<game name="Tiny-Tris (World) (Erwin's Collection)" id="0311">
		<category>Games</category>
		<description>Tiny-Tris (World) (Erwin's Collection)</description>
		<rom name="Tiny-Tris (World) (Erwin's Collection).hex" size="37323" crc="2ac8a427" md5="2262eb3f4e83dde315a5ab41492ae56d" sha1="edded114271e3a345b2e2eb17c4f33ca71e530ab" sha256="4a0cf2f61f1c2af2980fdfc5dac86084a26ece37845a3b463dd05c33c208d70b" status="verified"/>
	</game>
	<game name="TNTANK (World) (v1.0)" id="0312">
		<category>Games</category>
		<description>TNTANK (World) (v1.0)</description>
		<rom name="TNTANK (World) (v1.0).hex" size="53024" crc="8790605c" md5="84f7a12f62402fa095d2f61b886d37aa" sha1="ef04850ff836b99463eb75b80738cf95ce824bbe" sha256="4f5770ccdcb0e0dd95469d22a43b039b737a78945863c58452107f8a0d67847f"/>
	</game>
	<game name="TNTANK (World) (v2.0)" id="0313">
		<category>Games</category>
		<description>TNTANK (World) (v2.0)</description>
		<rom name="TNTANK (World) (v2.0).hex" size="59541" crc="060e0768" md5="675dddf88509f55921a71b182f603e43" sha1="52fb3f0cf260dba21372c12a6b2f97f2287373cb" sha256="994d6e9fb87e5e32439f55a4110e459c70da6bbfd73a98a026dd147eff1a4894"/>
	</game>
	<game name="To (World) (Erwin's Collection)" id="0314">
		<category>Games</category>
		<description>To (World) (Erwin's Collection)</description>
		<rom name="To (World) (Erwin's Collection).hex" size="61004" crc="4e43ba8e" md5="100edf264f88de3097a8078fe8a03796" sha1="e312f9b9196f8f664822a3ec908b9704cd60eb0f" sha256="51a45e4da5b9a6c7832396d9ae930c4073ad02a1487d505dbbcc576a29c31c8d" status="verified"/>
	</game>
	<game name="Tower of Pain (World) (v1.2.2)" id="0315">
		<category>Games</category>
		<description>Tower of Pain (World) (v1.2.2)</description>
		<rom name="Tower of Pain (World) (v1.2.2).hex" size="80408" crc="0e2eaf96" md5="b548ee67da194b8324620fd20cf95e0d" sha1="afdbd5609c09818cfeee20deea06ece0bb6fcd25" sha256="16705514b2fdb383a7d5322c60feb8cf579fbadcb9c61687983a7a8afe762c66"/>
	</game>
	<game name="Toyoshiki Tiny Basic (World) (Program) (Erwin's Collection)" id="0316">
		<category>Applications</category>
		<description>Toyoshiki Tiny Basic (World) (Program) (Erwin's Collection)</description>
		<rom name="Toyoshiki Tiny Basic (World) (Program) (Erwin's Collection).hex" size="42407" crc="172fa530" md5="55178714c56517fc0efee39241edf2cd" sha1="4b4cccaf354699536b8ac374e870158898e388ca" sha256="be9e3131f65349f1412857ad7c4cc8c2b1094e34a0440b61da26b7292a9a60ce" status="verified"/>
	</game>
	<game name="Train Dodge (World) (Erwin's Collection)" id="0317">
		<category>Games</category>
		<description>Train Dodge (World) (Erwin's Collection)</description>
		<rom name="Train Dodge (World) (Erwin's Collection).hex" size="56088" crc="c146e99d" md5="5328b7f3c108d3d1ae63ec4d566e646f" sha1="e45659073209231bf81bc31f52dfe79d61b63a18" sha256="e6f0b26571d3d325bf319bf09a3530d18b0568e382b29873820e42d00ea96991" status="verified"/>
	</game>
	<game name="Tres (World) (Erwin's Collection)" id="0318">
		<category>Games</category>
		<description>Tres (World) (Erwin's Collection)</description>
		<rom name="Tres (World) (Erwin's Collection).hex" size="69152" crc="801a557d" md5="4a4d5c2d82ffbed63ef46c76c6cd3470" sha1="3b678c676f70b5f7ca66c9b17b8a3d272cf24dd8" sha256="8862f1d67882e8b9191021301e0103ffdaf34974d462401a6318ae676a31ab59" status="verified"/>
	</game>
	<game name="Tris (World) (Erwin's Collection)" id="0319">
		<category>Games</category>
		<description>Tris (World) (Erwin's Collection)</description>
		<rom name="Tris (World) (Erwin's Collection).hex" size="59544" crc="137c148e" md5="e475bea9590bab2fef8279f374b57c74" sha1="4ce38fb3df2c0c2392656b25474a599ae18b1c74" sha256="e92b2bacf157e55a3fb726a22c21ae08a9d7533e39debd08d1ac35d2a7438bba" status="verified"/>
	</game>
	<game name="Trolly Fish (World) (v1.1)" id="0320">
		<category>Games</category>
		<description>Trolly Fish (World) (v1.1)</description>
		<rom name="Trolly Fish (World) (v1.1).hex" size="68696" crc="fe883174" md5="29f36644a6ba1ce9cab521f59a4796d7" sha1="1fbfc3a2f1dae261d0448d85deb25b91d1276587" sha256="f6e343c874ad1b52de7e64d434f5a0344d2588b17f5e2ecfde8f6118cbec0906"/>
	</game>
	<game name="Trolly Fish (World)" id="0469">
		<category>Games</category>
		<description>Trolly Fish (World)</description>
		<rom name="Trolly Fish (World).hex" size="64008" crc="07ba5ab2" md5="657a3bab5313248cacb19fb0c1db60d3" sha1="9f00032d065575e6d6045252ea42cfc06284cd24" sha256="3e58c5e51ed00200d83dfc0b5ea73c17ccd074c22768b03bf90a32cddae44093"/>
	</game>
	<game name="Trolly Fish (World) (No QR Code)" id="0470">
		<category>Games</category>
		<description>Trolly Fish (World) (No QR Code)</description>
		<rom name="Trolly Fish (World) (No QR Code).hex" size="62465" crc="5fd65376" md5="a1e2f4edec370a353d64d631429cbbae" sha1="2a2eb4171885b867d99d92694515261e1081b45d" sha256="2a2643a0307bcbc5bc3cdb0032a89086d56c33076b839619ff2e103c672721d7"/>
	</game>
	<game name="Tronduboy (World)" id="0321">
		<category>Games</category>
		<description>Tronduboy (World)</description>
		<rom name="Tronduboy (World).hex" size="34128" crc="98739af1" md5="77f0ef1dfa03d18b8dcf2771999c59ad" sha1="cae089d00243f5af598a026e1d367ab4c31241e7" sha256="4bebed6f1a7bba3727a9667c893fef7230e4af9ab5bded0eed2f69ea40abd80b"/>
	</game>
	<game name="Turtle Bridge (World) (v1.0) (Erwin's Collection)" id="0322">
		<category>Games</category>
		<description>Turtle Bridge (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Turtle Bridge (World) (v1.0) (Erwin's Collection).hex" size="70916" crc="7416a1f1" md5="a0619fc0a3af2427333da2e0345d85ec" sha1="51d872fde3f520cc0c714d93046765d31ca9862f" sha256="fb756fe03c0055998d5de6168bac1eeebf751f7079038acc9eb0abc54140181a" status="verified"/>
	</game>
	<game name="Turtle Bridge (World) (v1.3)" id="0323">
		<category>Games</category>
		<description>Turtle Bridge (World) (v1.3)</description>
		<rom name="Turtle Bridge (World) (v1.3).hex" size="73544" crc="5c20616e" md5="0111865fb00cdce7634d929554182359" sha1="9039586aadaa996a8532a6e728e0375724cbf4f0" sha256="512f00d17c7dda3b237aba4db453c8cc9ab3af84af680bcc1a550ca4c2cb2c32"/>
	</game>
	<game name="TV Tuner (World) (Program) (Erwin's Collection)" id="0324">
		<category>Applications</category>
		<description>TV Tuner (World) (Program) (Erwin's Collection)</description>
		<rom name="TV Tuner (World) (Program) (Erwin's Collection).hex" size="24404" crc="89776585" md5="fadebf4b4792a205546b9b8a2798d075" sha1="ecd4bda952e826b719816706bfd3fa2e7e800ee1" sha256="ce917a28a4bd5b84d06728faf591b61acd72931af667f8dcdacd64e19aa39144" status="verified"/>
	</game>
	<game name="Twotris (World) (Erwin's Collection)" id="0325">
		<category>Games</category>
		<description>Twotris (World) (Erwin's Collection)</description>
		<rom name="Twotris (World) (Erwin's Collection).hex" size="53020" crc="9b9a1629" md5="2f76e5a0c43abd1b9db527f2b7bdfa7e" sha1="0b9747a3ab0053d28f877c9479e193851db6d457" sha256="faf4c578b2d6a9345ab0304aafb906686de1673d662a7c9615b368f5fad58d52" status="verified"/>
	</game>
	<game name="Ufo-Race (World) (Erwin's Collection)" id="0326">
		<category>Games</category>
		<description>Ufo-Race (World) (Erwin's Collection)</description>
		<rom name="Ufo-Race (World) (Erwin's Collection).hex" size="59084" crc="b3dfc413" md5="7c6cf26e3b49cab9e801864773d03801" sha1="8ef6f5c243ea68193636d0cd1a4c1b64437172f2" sha256="2db3fdde361dd811985e093abfa422a032c34600332e0046d9b3fa760f02432b" status="verified"/>
	</game>
	<game name="Umeroose (World) (Erwin's Collection)" id="0327">
		<category>Games</category>
		<description>Umeroose (World) (Erwin's Collection)</description>
		<rom name="Umeroose (World) (Erwin's Collection).hex" size="39272" crc="ec6669e6" md5="5689cf13e1aa71276ce19cf23d18c7ef" sha1="1edb68f056534aae7f0450cf4cb745dcc3dca3f8" sha256="5141010a22e00f2acd246c9e97eef2462574920c8d1ce887a79763a873658dcd" status="verified"/>
	</game>
	<game name="Under the Tower (World) (Erwin's Collection)" id="0328">
		<category>Games</category>
		<description>Under the Tower (World) (Erwin's Collection)</description>
		<rom name="Under the Tower (World) (Erwin's Collection).hex" size="80220" crc="c2a56a2f" md5="b392b3941763a25d8fb23f07635c6d5b" sha1="60d22c10abb920c817f426b06e57d97345e35dc9" sha256="9802dc24ddc9314d50406b3380a7dbbbff96cc05c4af678b64294158414f78ec" status="verified"/>
	</game>
	<game name="Unicorn Dash (World) (Erwin's Collection)" id="0329">
		<category>Games</category>
		<description>Unicorn Dash (World) (Erwin's Collection)</description>
		<rom name="Unicorn Dash (World) (Erwin's Collection).hex" size="40016" crc="7b55f6d8" md5="0fbb2ad38d346a5ac48f8b6469fd9acf" sha1="815db91de6f42a3034193211f553736d13678c98" sha256="ba50fcc17fa6bf81acdcfe76302ca2d8d82a3a0e711eb7135bb5d54b1d8ee2ca" status="verified"/>
	</game>
	<game name="Virtual Gamepad (World) (Program) (Erwin's Collection)" id="0330">
		<category>Applications</category>
		<description>Virtual Gamepad (World) (Program) (Erwin's Collection)</description>
		<rom name="Virtual Gamepad (World) (Program) (Erwin's Collection).hex" size="41516" crc="5faf7bdd" md5="78ce4530a9f1b9e95bf1995e04ecaeec" sha1="6ef946c934e13f21d7a88a341aa59837da29284e" sha256="f8ce359a8314f3fe1906b83889668d8838904fdeaad2af7fb48a9f333094f610" status="verified"/>
	</game>
	<game name="Virus LQP-79 (World) (2020-06-08)" id="0473">
		<category>Games</category>
		<description>Virus LQP-79 (World) (2020-06-08)</description>
		<rom name="Virus LQP-79 (World) (2020-06-08).hex" size="76898" crc="578a145d" md5="3c8155e377ae9a5346cbed9b8c005bf1" sha1="d6a81a6a05acbf14de0dd686a9a6eb8a120b203c" sha256="e7c10ef6b7bb9afa496524bbf4e18bfb5b064908693e82c335dd3622b24b33e9"/>
	</game>
	<game name="Virus LQP-79 (World) (2021-06-21) (No QR Code)" id="0474">
		<category>Games</category>
		<description>Virus LQP-79 (World) (2021-06-21) (No QR Code)</description>
		<rom name="Virus LQP-79 (World) (2021-06-21) (No QR Code).hex" size="75205" crc="4ff79af0" md5="19c576fd7d1f35ba2c717880b22301ff" sha1="502e2881ba1e053692273f1d11ba46173e93aa10" sha256="d7786ba5002b22a335856c96edcf25ace58216591b1582b3ff0beec2febfaa69"/>
