<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>System Sacom 1,100-en Set (2021 Natsu no Triple Campaign Gentei) (Japan) (Other)</description>
		<rom name="SAC0030a.bin" size="6812710" crc="1e900901" md5="3f9d40d06a9d6e7794c91c1230ee79c5" sha1="5cdb71f472bdc06615ff89ef294ffb8dc1050fde" sha256="6edccef355e5e6f251fdbcb9f20853d53d22c4b8956557a8ea65a23065f3a371"/>
		<rom name="SAC0030m.bin" size="357198" crc="68ed1162" md5="288cb098db1ef927e36e13a7acb91b56" sha1="82148624c85b8567104914f4492015e68af54e85" sha256="b7fea4c66e16f38e20c7585c85cf79c5783b74995f69f197ac8381a0b6ea0fac"/>
	</game>
	<game name="T.N.T (Japan) (MSX2)" id="0725">
		<category>Games</category>
		<description>T.N.T (Japan) (MSX2)</description>
		<rom name="BOT1016a.bin" size="1252098" crc="90d7637d" md5="fea174b2707bc990a603d490106828e9" sha1="31de5e08374fe0861b33d18ff10971f8b576bc3f" sha256="56694a6579e02a581824887a75970059d8b6b5a4c39245f99ce137e773fbb975"/>
	</game>
	<game name="Taiheiyou no Arashi DX (Japan) (PC-9801)" id="0535">
		<category>Games</category>
		<description>Taiheiyou no Arashi DX (Japan) (PC-9801)</description>
		<rom name="SYS0035a.bin" size="2510493" crc="1bde63ac" md5="4c4cac499901ea6a4068d5a9eb6c503a" sha1="1ffd59ce03f1ded286b72d368efb3902578a4ebb" sha256="9a36dcc7e9900685890ed80af48ce3cda30fa6d26d65c532c1de72fab11ad653"/>
		<rom name="SYS0035m.bin" size="60513745" crc="617cbc45" md5="e78fede58f818162096dd7cb4da4681e" sha1="209b1893aa4c951e1cc0a699426e252359283cd7" sha256="2be4c4b99603e8c6115038c029b54acbb039ebac8c49f1a18c0d8eff1b664e0e"/>
	</game>
	<game name="Taiyou no Shinden (Japan) (PC-8801)" id="0047">
		<category>Games</category>
		<description>Taiyou no Shinden (Japan) (PC-8801)</description>
		<rom name="FAL0010a.bin" size="885706" crc="15354e7b" md5="e6da4829359c17548b309afeab427100" sha1="211357781dda4cec8adc75d56d03f7321ccbbd7b" sha256="a22ef734041df213af313588079cad49d82842b9c8d0e199e0772868b5cfd9a3"/>
		<rom name="FAL0010m.bin" size="5144223" crc="e36deea4" md5="fee831b569923493a3e466b5aa97a85d" sha1="a2e76fbd6395bbbb674afe26fdd08735a1f3ee59" sha256="fee2b61e56aa341216fa55e38d47da67b928c43c5f046d91d84769bbe5375949"/>
	</game>
	<game name="Taiyou no Shinden (Japan) (Rev 2) (PC-8801)" id="0416" cloneofid="0047">
		<category>Games</category>
		<description>Taiyou no Shinden (Japan) (Rev 2) (PC-8801)</description>
		<rom name="FAL0060a.bin" size="1120062" crc="af160440" md5="10694b1f310dfd1245b3df94744ad0db" sha1="a868e1139a8d69c32545101bbab71a22cb707cb2" sha256="364f9894d2a6a92668d3c0514e73d7a47c84716ca4268f38bf0be851ee4aa8a0"/>
		<rom name="FAL0060d.bin" size="13997" crc="a56ecacb" md5="b060971817dd84d11c5596e5a21a7437" sha1="7a2b8b3183c1fcd19244d41e3b9fd39fab330bdf" sha256="254680da49337fcf59976a78cea76ae76f8c745cb58efae672fc80f20030f675"/>
		<rom name="FAL0060m.bin" size="5144223" crc="0215186e" md5="7adea906358ddcc6acb32d3dc0b6fe37" sha1="3a069b53aefc9da24f63385f642b68b03ed9c9db" sha256="66499d47f5984f2d3c8e1999008d75b9797b906d30304ee53796c1260ece6fea"/>
	</game>
	<game name="Taiyou no Shinden (Japan) (Rev 1) (PC-8801)" id="1243" cloneofid="0047">
		<category>Games</category>
		<description>Taiyou no Shinden (Japan) (Rev 1) (PC-8801)</description>
		<rom name="FAL0119a.bin" size="1987992" crc="97ed0cf2" md5="65d64386e698a485486f440329bf3af1" sha1="16ff931dbc773e23b02109d14a112afdc81ee5c5" sha256="b9fa2a7dff9cdd8202df56230a253d1fcb313bb7bfb79e195c0fc6091257e028"/>
		<rom name="FAL0119d.bin" size="13997" crc="795e5019" md5="11e3c8a24e3e9ceaa89c0fd9708c18d9" sha1="032169ae2632d221cbaaf2eea94b8d57926c16eb" sha256="214c11bb27650a1cc7ecd112f72153cb617ce9a23deb9491ab13acc60499138f"/>
		<rom name="FAL0119m.bin" size="5129599" crc="e59d5797" md5="9ebfec65bd62b27fe60965beaec03d6a" sha1="44c1998c98f665b61f78f5a15801affe39ab28cc" sha256="c884ca6159d19d719e590f3f20425c539ac38f4b8cc6150345cce89677cf4215"/>
	</game>
	<game name="Taiyou no Shinden - Asteka II (Japan) (X1)" id="1675">
		<category>Games</category>
		<description>Taiyou no Shinden - Asteka II (Japan) (X1)</description>
		<rom name="FAL0136a.bin" size="1754738" crc="5d7d4928" md5="9ca67008074c079f58d195f5e26cf54a" sha1="e0612b77d3a821f1c9baa29c0888fb9e8e219da9" sha256="064f10c21e9f4541f20a5319a850427df1288f5322175efdff9042c6ac89aef2"/>
		<rom name="FAL0136m.bin" size="19401511" crc="fd631ce1" md5="a243942bd0fe2334d7ac4f16091e8ee0" sha1="a5416a21db8754936969615a891f15a12f873254" sha256="d428667e66e671acbd9957a275734545953b766f570eeb089ac27fe9ad72c9d8"/>
	</game>
	<game name="Tamba (Japan) (X68000)" id="1012">
		<category>Games</category>
		<description>Tamba (Japan) (X68000)</description>
		<rom name="MCN0006a.bin" size="2484063" crc="19efad5d" md5="8a2c913313751c0b8f924192007fdcbc" sha1="642536aa0054f3e494232db599f1249905d6422f" sha256="a278bdff149dcb573a0ba5bde5c35b763bf1a6877aa2a747205f058062e79c67"/>
		<rom name="MCN0006m.bin" size="3357051" crc="f088d449" md5="997b7a666dee5641168a25899a7519ed" sha1="d35e86e32a6cefd18a8ba0ceab05d6d5b387425f" sha256="459a645243f49988fdeb5e1106a3a29dcba12cfbbd8cba92a2d9b45aca1c5d4c"/>
	</game>
	<game name="Tanukids (Japan) (PC-9801)" id="1133">
		<category>Games</category>
		<description>Tanukids (Japan) (PC-9801)</description>
		<rom name="COM0071a.bin" size="1735710" crc="15936a26" md5="02a786c7c4aedcd48222f3304084e6c5" sha1="85a012e2bbe5081e946a43cfd845d4c19e5b235f" sha256="a2f5499c7fbe011c2fcb4bd850d40a1bbdaefb5836ba7864fa68bd8f3dbc9f93"/>
		<rom name="COM0071m.bin" size="702162" crc="a8bc7c88" md5="60b4cd3ca74782ed7ab7de5aabdb509a" sha1="cdfd6662b61cc028e4f498e3ef8e275f71508852" sha256="8a64a428c878b9b1960c7a29c0d6eb369f9835c7994552981d946a39889add2b"/>
	</game>
	<game name="Taro Bombersan's Bomb Paradise (World) (Ja) (PC-9801)" id="0816">
		<category>Games</category>
		<description>Taro Bombersan's Bomb Paradise (World) (Ja) (PC-9801)</description>
		<rom name="COM3026a.bin" size="1446582" crc="1575a403" md5="a52b06fad759e36ba2679520d14a5250" sha1="4fb5b366b6c07a3e53f5f8b5d8f8d0d801418f1e" sha256="e7fd874e1a5f275254ec8197453f674c645bc46ede1e6a46acda182a254e2066"/>
		<rom name="COM3026m.bin" size="1187316" crc="bc90e1d6" md5="c38580cd26036c264d7154d0511d5380" sha1="e103b533f67d6b491bed14a4fe02021972d24c69" sha256="3a5d9d762f3bee75f19b6f4c5a4c21529555ed0404de602442ba9dba5d8ddec3"/>
	</game>
	<game name="Tatakae Genshijin 2 - Rookie no Bouken (Japan) (SFC)" id="0834">
		<category>Games</category>
		<description>Tatakae Genshijin 2 - Rookie no Bouken (Japan) (SFC)</description>
		<rom name="GMD0021a.bin" size="1232389" crc="bd13fd70" md5="26a9c462533b68f2eb518a5ee7dcd1d2" sha1="126d90e0b048e007a5f208b5e017ec83c26b7331" sha256="a8541a7a0c415b30e46debef6ee47130a894ae9a110378d9a53bcaafca53b2bb"/>
		<rom name="GMD0021m.bin" size="1409462" crc="1f8926e6" md5="1e957c380df0ad7a654b56bd820d4aae" sha1="96c901ec78d5f19fec05c269acf96a5cd38979ff" sha256="06d4063442a7500c94e344f91ac6f1763d8eb0283f1308b42ea21738bfc030c9"/>
	</game>
	<game name="Tatakae Genshijin 3 - Shuyaku wa Yappari Joe &amp; Mac (Japan) (SFC)" id="0887">
		<category>Games</category>
		<description>Tatakae Genshijin 3 - Shuyaku wa Yappari Joe &amp; Mac (Japan) (SFC)</description>
		<rom name="GMD0023a.bin" size="1805984" crc="e76583a9" md5="5d05798b2c062409270bb29c456d1b50" sha1="65dc295474b3ebe3b77c34156f10f49375d4f874" sha256="854d9214dc19cbce21558687fc92ef2355c3858968f65b1d5a56794c8e9b9d3c"/>
		<rom name="GMD0023m.bin" size="1281706" crc="32b8996c" md5="a90ba4b21d7421d4a84ed00b72a69e8c" sha1="2d1101a4ea02afde0c28f9be6c760cc78a5a3b63" sha256="a4fa953eab1157c0d9253b585c5db2007b9fde73fd6b608e839366bcfd731a8a"/>
	</game>
	<game name="Tenka Gomen (Japan) (PC-9801)" id="0330">
		<category>Games</category>
		<description>Tenka Gomen (Japan) (PC-9801)</description>
		<rom name="ART0007a.bin" size="2786457" crc="0c402780" md5="92992a193459abee911df3e12994dd4b" sha1="192b33c5e59962e23eb7503d58b1683d033f9a58" sha256="62f4e9759408472c0d7c9868efdff07370e0e55208f5ebe959f964fd3ab7e872"/>
	</game>
	<game name="Tenka Touitsu (Japan) (X68000)" id="0326">
		<category>Games</category>
		<description>Tenka Touitsu (Japan) (X68000)</description>
		<rom name="SYS0014a.bin" size="2053248" crc="abe7d2ed" md5="63e20f61d9db14655eb327b9074f7230" sha1="b5010eeeb178abec2bc32b2e7944a52eb2768c0b" sha256="17aa466bfd364808156859cf1e8388e6c8dba435307ffe19074b6e23e5ffc511"/>
	</game>
	<game name="Tenka Touitsu (Japan) (PC-9801)" id="0476" cloneofid="0326">
		<category>Games</category>
		<description>Tenka Touitsu (Japan) (PC-9801)</description>
		<rom name="PSYS0001a.bin" size="1772615" crc="c868c007" md5="1f35de5ee995480ae2a9c2e6f1c19254" sha1="aec0ca0b9a23a9630be0bac1ff28db98f47978a6" sha256="80836c85739e69408976500047d347d7a8a081a4ae41b012c0bd8363c3e72caf"/>
	</game>
	<game name="Tenka Touitsu II (Japan) (PC-9801)" id="0478">
		<category>Games</category>
		<description>Tenka Touitsu II (Japan) (PC-9801)</description>
		<rom name="PSYS0002a.bin" size="1816799" crc="3152d0ab" md5="eac652f13d3d3c45e0058b7df06ecf0f" sha1="7e885eead1cbf35c01045a1454f1702783507e56" sha256="2eb58c5f2602b95c56251b7bc5b30c47c86589ff9be0371f43c90c769f2ad2b5"/>
		<rom name="PSYS0002m.bin" size="28820175" crc="dfcae104" md5="81c9aa8ab40e4a09afbc34e8396bc526" sha1="90af39b67233eae01b6d3fb6ce8427ec37904714" sha256="0331a95703884de29eb652ce7bdbcca0d20a5e63fdad5ac1d0aea379cf6b136f"/>
	</game>
	<game name="Tenkyuuhai (Japan) (PC-9801)" id="0912">
		<category>Games</category>
		<description>Tenkyuuhai (Japan) (PC-9801)</description>
		<rom name="PHA0006a.bin" size="1991097" crc="2bab6fe7" md5="4c7927321f2a2534327fb0cd1242b923" sha1="7a62ad6fdabf995d1dc9e30f07da32345b12d67e" sha256="54e48646edd1ed8143323edf292a8ffb527f1cc170822e8fccb2ed394e66834f"/>
		<rom name="PHA0006m.bin" size="11430519" crc="71f0f12f" md5="6349439eb03a5f5f6236388b7e080c9c" sha1="2cd19a29edb1f436f126138f78a1621655e848f6" sha256="b30005d4d2ad38c29c66fdf44ad887bac28dc78e384d7fb3d1690ed89de179cf"/>
	</game>
	<game name="Tenma - Mankan Zenseki (Japan) (PC-9801)" id="0499">
		<category>Games</category>
		<description>Tenma - Mankan Zenseki (Japan) (PC-9801)</description>
		<rom name="PTEL0005a.bin" size="3923276" crc="3a42c4b3" md5="c81df4e0c1e3e9861adced535a166bb6" sha1="cb8c452fb49b39f66eb361fc4a24b2e5afa71f50" sha256="94873b1fc5edfb52ed3bdc617a8d37ee3034d182b5bc92c896d48f46f79ced95"/>
		<rom name="PTEL0005m.bin" size="12387728" crc="63ccd49a" md5="b13bed87323deb04c31d469818425837" sha1="3b67c5d5bdd087ef998bbaf2761464f0825ece7b" sha256="c07583e8719633fea48ca847685f24b411c26d085eb819aa974ff1e439278241"/>
	</game>
	<game name="Tenma - Sangokushi Seishi (Japan) (PC-9801)" id="0329">
		<category>Games</category>
		<description>Tenma - Sangokushi Seishi (Japan) (PC-9801)</description>
		<rom name="TEL0030a.bin" size="3791309" crc="77bc6de1" md5="58c13eb7e67d14ca90434471c25b0616" sha1="16ee6797c7ba64c169ca1bd8276b1fd3009d43b5" sha256="e7f9d7b1e7b95eb1d36880e2fbdce82776cdecb14190eb43e31759dbc3f2dc54"/>
	</game>
	<game name="Tenma + Scenario-shuu (Japan) (PC-9801)" id="0484">
		<category>Games</category>
		<description>Tenma + Scenario-shuu (Japan) (PC-9801)</description>
		<rom name="PTEL0002a.bin" size="6485735" crc="38b69151" md5="3805b3f5d78093a415cbfec4c81fd589" sha1="d55d76f93b511d55a505d0a391fa9a898b8b7905" sha256="456dbeac13a31999642b03190d28a1f8ac647f65eb64e9bb46ca6af3efb0e946"/>
	</game>
	<game name="Tenma Limited (Japan) (PC-9801)" id="0492">
		<category>Games</category>
		<description>Tenma Limited (Japan) (PC-9801)</description>
		<rom name="PTEL0004a.bin" size="2462773" crc="dd2787bf" md5="9ce2a6d7efdcf64eab394886c5e3b9af" sha1="eb10111bd35dd0afe1450be9ce48f768e9d2066c" sha256="4ed3372f194865ab04d26a2c3ecbf988966fdc40319ec68027c4c54b875404df"/>
		<rom name="PTEL0004m.bin" size="16168543" crc="0b41038c" md5="e3f3dbc2a693a6eece009a94e6e12333" sha1="50d83988703372fe86e5cfc7c024f1bfbffdf4d8" sha256="87c05c9e5ea595c52b87076770f3d476cb1cab3c9f7d61ef54500020467db574"/>
	</game>
	<game name="Tenshi no Uta (Japan) (PC Engine)" id="1203">
		<category>Games</category>
		<description>Tenshi no Uta (Japan) (PC Engine)</description>
		<rom name="TEL0061a.bin" size="32735293" crc="d0d6a857" md5="8ab24a75992bf0b7e31c3fba2649b93d" sha1="cde83931265dc79ebddfa199c02de7c5e9dceba2" sha256="e748f7aaf1ac234ae1e80cc7e8fcc6524e266a09ed07867b7cd3cc1dd4c000a1"/>
		<rom name="TEL0061m.bin" size="3831531" crc="f78d43a2" md5="04c332d3be697e1b1b8a38efb3fd1e25" sha1="3121b425c0eef2cc17408c916014bc84f2d0b5a3" sha256="e718f9a2c3c22c1dbddbd2cf83e583f011f554ffa982ca0e3453cc30422847be"/>
	</game>
	<game name="Tenshi no Uta - Shiroki Tsubasa no Inori (Japan) (SFC)" id="1344">
		<category>Games</category>
		<description>Tenshi no Uta - Shiroki Tsubasa no Inori (Japan) (SFC)</description>
		<rom name="TEL3002a.bin" size="2400021" crc="a39adb83" md5="e0d6493df41ee91fa2532a16fbec89de" sha1="4c652cdce7ef5c6b0c16fa8cfd7d2fe6f344d400" sha256="a71dc1de0c473bd3b072ae47e024fe19e0b435618c8073c16e831eee028cf84d"/>
	</game>
	<game name="Tenshi no Uta II - Datenshi no Sentaku (Japan) (PC Engine)" id="1232">
		<category>Games</category>
		<description>Tenshi no Uta II - Datenshi no Sentaku (Japan) (PC Engine)</description>
		<rom name="TEL0062a.bin" size="35301216" crc="ebfaaa46" md5="7fc7ebf1196bf8bd7b9ed2a8b873d618" sha1="da9a71800426081e8d0979eabb4e1a5e10081ba7" sha256="fe8b36e38665118114c6d364f299b58e54e511aa98c1a4983ab6b2db11f83c74"/>
		<rom name="TEL0062m.bin" size="3078210" crc="a855315c" md5="1d5c5721e2f5a0c74574fc4b38a668b4" sha1="a878069372f78be962dd16875f9e80593800f32a" sha256="b31284820eb6ade828eedf71e9e85e120634820cbc67ba483b13e23263019ce5"/>
	</game>
	<game name="Tenshin Ranman Seigiman (Japan) (Windows)" id="1112">
		<category>Games</category>
		<description>Tenshin Ranman Seigiman (Japan) (Windows)</description>
		<rom name="COM5029a.bin" size="3008366" crc="1906de57" md5="1dd312099452b710daec286cce8db30d" sha1="ce14948297a298db4b471f796d846333c58e657f" sha256="73225286b6b2bddda1903ed8f3ce9c2022b36ffcf51175b59af5fc60f18953ac"/>
		<rom name="COM5030m.bin" size="1004851" crc="a674e426" md5="4e814043c8611d1b8206f94ea52cca2d" sha1="2c721c87441b1053f30f2dfd5d8f9378ecc05b2b" sha256="cf636297c6fffceb1b8016eb9f4d2464ed9504b594b2f7fd3a7a3a258c5a9ad4"/>
	</game>
	<game name="Terra 4001 (Japan) (FM-7)" id="0379">
		<category>Games</category>
		<description>Terra 4001 (Japan) (FM-7)</description>
		<rom name="TAE0023a.bin" size="589776" crc="21f0a025" md5="7acce438869babab7cff862b1049c943" sha1="04f829d9fd8ab72581c4fc85efd1311744465fdc" sha256="f7ac2b6366d2b8d9144e77f7747351bd03bb94d7899d75cc8d3ac482b6a40936"/>
	</game>
	<game name="Terra 4001 (Japan) (PC-6001mkII)" id="1669" cloneofid="0379">
		<category>Games</category>
		<description>Terra 4001 (Japan) (PC-6001mkII)</description>
		<rom name="TAE0059a.bin" size="1025084" crc="542dead0" md5="4845e5d550b14f11ae8d78b05a4f73bf" sha1="6ee468947115a808a3cd257e997fdfbf88dd8e31" sha256="3170c80eaa8d6c896ef1059a4be1ee016ad0288dcfd3febad737bd3bc4cccc6c"/>
		<rom name="TAE0059m.bin" size="8486844" crc="64405755" md5="48190402a77d0b5b4a68713446bb6f82" sha1="85b0d45fb7c50a2108c1b41337b786563445a8a8" sha256="f43523672b305874cf71d49789b4a59aae846c182ab536012108d1b23fe7b6b8"/>
	</game>
	<game name="Terra Cresta (Japan) (FC)" id="1070">
		<category>Games</category>
		<description>Terra Cresta (Japan) (FC)</description>
		<rom name="NTB0007a.bin" size="798629" crc="9971a101" md5="1723498675fe6296e72d6ed18e824fe3" sha1="e54583b8fd572f7dbcfb426838ce4c1f5b9d4cf5" sha256="35ecba1e1a457a024d70a190d7dbfa108e2bd1c38d54539c066cd1cec05b54db"/>
		<rom name="NTB0007m.bin" size="1133960" crc="3cfee6e0" md5="1d1098da79148da7664220900fa3f2e3" sha1="9644cabaf3d8a70b13a620e87083d80eee81567f" sha256="f57ca83eb4bcb0921b76ec24b3d972baf8e410f4313d9b641a9b01b57415d400"/>
	</game>
	<game name="The Atlas (Japan) (PC Engine)" id="1406">
		<category>Games</category>
		<description>The Atlas (Japan) (PC Engine)</description>
		<rom name="ART0030a.bin" size="15171518" crc="7871bf25" md5="25106ec8ec648df0745da498a4a57339" sha1="9fe7db0a29860420bc94e5c7f36bcbe5bf45525b" sha256="ba9e762765a75fb502207bb7d2084bc183a541f90361004232403e067464f443"/>
	</game>
	<game name="The Castle (Japan) (PC-8801)" id="1181" cloneofid="0255">
		<category>Games</category>
		<description>The Castle (Japan) (PC-8801)</description>
		<rom name="EBS0014a.bin" size="1400376" crc="7f80ec54" md5="c4c3c1b1a758c1b0a57989fee0ea1cde" sha1="73840884ded28d9828091b2228f26a36286a7cac" sha256="8cc7bc7b44dbccbc3c76244a7a4462d92c30b4d17f4a9f93e9b46680201f72fd"/>
		<rom name="EBS0014m.bin" size="1446777" crc="2ea0bda6" md5="ee6edfd8466ff4e5427f1888f831737b" sha1="5d826167a1e4e575a92742ebee01a5eb92d5f6bb" sha256="03d07412572ec6d38ea23c91fe1cfd7bda7cf98506c63b96f40242b0c971639d"/>
	</game>
	<game name="The Castle (Japan) (PC-8801)" id="0255">
		<category>Games</category>
		<description>The Castle (Japan) (PC-8801)</description>
		<rom name="EBS0002a.bin" size="580353" crc="3e860fc4" md5="b00e5a36a1589deea48b1a920d7485e2" sha1="9ed9dfe3e29811a105520f115cdf5765168abb14" sha256="04acfa64ed34b0da30463ea317da78fc10e23450e7fa74ba8c5008b91bc88af5"/>
		<rom name="EBS0002m.bin" size="1446777" crc="18f62183" md5="1afeaea6052903692b220996f7b396df" sha1="506f746f4ce92de17e4f6e3aa22e71715d55cf48" sha256="20e8e98a8b06dec68680b7f4ce6f1b662512814aa3fce5751df2d2666c161274"/>
	</game>
	<game name="The Combat Tribes (Japan) (SFC)" id="0781">
		<category>Games</category>
		<description>The Combat Tribes (Japan) (SFC)</description>
		<rom name="MIL0012a.bin" size="2295685" crc="f4ea20ac" md5="491c54a3b3fb88916f9e4154868e1b0c" sha1="cf0fff48d74ea85736789d7162103a827cb0df47" sha256="7c7ec05537139e5fef7cfdf2f19f77e8fcc848edc3100c0b7706dbd604110683"/>
		<rom name="MIL0012m.bin" size="2203134" crc="0843f6bf" md5="da8abf3137be6799ba67738b8f6cf797" sha1="5c1ed248c1f4a14cfadb03f849f8999d19e759dc" sha256="34364c6951be66aba24dabfa91cc11b631f2d4cefa4403f4d346df40470876ca"/>
	</game>
	<game name="The Death Trap (Japan) (PC-8801)" id="0994">
		<category>Games</category>
		<description>The Death Trap (Japan) (PC-8801)</description>
		<rom name="SQE0002a.bin" size="1797925" crc="fdcd0486" md5="a1ab27e5a288b8995b8f877c54976b45" sha1="022d26d122fff456038de163839b3eabf8b3b5e1" sha256="e02a62df5a4cec554da3dcfbcd8b04d8aa202b800c081ddc275a759226f7c5f4"/>
		<rom name="SQE0002m.bin" size="2146263" crc="d34d8957" md5="f4006dcd8c4bf60720a648edbf0b756c" sha1="7ce9016bbbf51013f96ec0ec5c6c770f57315e00" sha256="98871f98937d46fc27b69afa187422efc8d875c565c422e33fa5b93ba6e4ad86"/>
	</game>
	<game name="The Death Trap (Japan) (PC-9801)" id="1029" cloneofid="0994">
		<category>Games</category>
		<description>The Death Trap (Japan) (PC-9801)</description>
		<rom name="SQE0007a.bin" size="1968370" crc="d8af8f1d" md5="c38f6587d99eaf08a1e482709a0703c3" sha1="b1eaf13ae32d047fc1a23b65399e2bb94940d1d9" sha256="2b28b2be1c048090c27045a7ffec4fc642797f5b7967edb4156c25cd0ce8160d"/>
		<rom name="SQE0007m.bin" size="2146263" crc="496ff5d8" md5="d1e15d08c013b93e2ea9b0df95024afa" sha1="cb150cfd4d0e3b6c7ad5bac90fb40910344124b6" sha256="91886f548c87546deef7c328575307684d998e08b5f36492a32faa9743914518"/>
	</game>
	<game name="The Man I Love (Japan) (PC-8801)" id="0144">
		<category>Games</category>
		<description>The Man I Love (Japan) (PC-8801)</description>
		<rom name="THR0003a.bin" size="651363" crc="4f9f381b" md5="525df8bb18564845b3a8354cecab003a" sha1="596b1a3945d04a5c9a0bb898cbca9ce702c78af4" sha256="d41c059dad60e9e0bac4a741e0f9674cd56d12c3a5275206459c7115e7e3f87b"/>
	</game>
	<game name="The Man I Love (Japan) (X68000)" id="0282" cloneofid="0144">
		<category>Games</category>
		<description>The Man I Love (Japan) (X68000)</description>
		<rom name="THR0007a.bin" size="1503908" crc="81a6284c" md5="a9c8f39d4c83cbec4e9f009487a45a52" sha1="06fae40c58b932fc7454158bafd1b67af6ec83e5" sha256="96f50d9114dddf8f95951d0af5786c4220697bf7fbe85a8d81509f95f61590f2"/>
	</game>
	<game name="The Palms (Japan) (FM-7)" id="1379">
		<category>Games</category>
		<description>The Palms (Japan) (FM-7)</description>
		<rom name="HAM0009a.bin" size="1472438" crc="6fb9e215" md5="41d96a8aa0ff63c4a06564e9d66a8421" sha1="0be9691a1af9bcfcba80075a3cb0682c48985ccc" sha256="10311e0dabb2964a9de8909be06fb3e4a4f9ec1967836486f30c0a69418fca73"/>
	</game>
	<game name="The Scheme (World) (Ja) (PC-8801)" id="0607">
		<category>Games</category>
		<description>The Scheme (World) (Ja) (PC-8801)</description>
		<rom name="BOT3005a.bin" size="819832" crc="26a5c943" md5="0a329053cc796a070bd10a18ee99a86a" sha1="614c522af12d57095ad8b651e052912125ee73d0" sha256="f262f1dbf61c003cec00a6d5074688d39231c54bcacf65e4d63538a4fe7c64dd"/>
	</game>
	<game name="The Screamer (Japan) (PC-8801)" id="0396">
		<category>Games</category>
		<description>The Screamer (Japan) (PC-8801)</description>
		<rom name="ROM0002a.bin" size="1014134" crc="49cc5782" md5="ed4692bf4a10cc5cd87f0aa3c07b69e7" sha1="7ed518a4f1cc96b3744267ae04a22c918ce17258" sha256="059e336d7e523b6234e4827835af498b84af02354a7b8125acb3ab84bb5dfe2f"/>
		<rom name="ROM0002m.bin" size="20797467" crc="83b1997e" md5="597d18120eaf8cda0b6eded1637b2d99" sha1="761adb5dad5762fa43e49e77bf3e61ad414faede" sha256="13ef18a766ae222aa0352e60f3863c7e8bae76e42adc70b60bd5fe43deb76d25"/>
