<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="renpy\common\_layout\grouped_navigation.rpym" size="3068" crc="92a755a3" md5="4fc168d3760fb374e425aed8ec1664b1" sha1="d4bf044be612fa6f9e4b5284f02baa7f207bdaf2"/>
		<rom name="renpy\common\_layout\imagemap_common.rpym" size="5090" crc="cfa089f7" md5="62de88e7c9604f87f729522926ddefb2" sha1="41d16b21cf9ad43478a7c9eebb4f033465a0be08"/>
		<rom name="renpy\common\_layout\imagemap_common.rpymc" size="2532" crc="5b34d789" md5="9e594d8cde61147820c38143d3a0c1e4" sha1="38d7a976ce9551a9e5f800052b42f64f64a28ae5"/>
		<rom name="renpy\common\_layout\imagemap_load_save.rpym" size="11501" crc="e1965ce5" md5="48ae3444c8bccbca3a59d21d821e6300" sha1="e5e351eb754144f7006292778a71ccb3ec4aa7e0"/>
		<rom name="renpy\common\_layout\imagemap_load_save.rpymc" size="2616" crc="c8ee6e6d" md5="74680050c3bcab9a057fc7c94223a98f" sha1="16534c9fae6698c2a14c2ebfb31966ed7cd94ebc"/>
		<rom name="renpy\common\_layout\imagemap_main_menu.rpym" size="3180" crc="fee66ad6" md5="217544acc0fdaad993a2800898ca95e1" sha1="ffe555f8cbaa360ff4461e73fcf3688e1b9493a3"/>
		<rom name="renpy\common\_layout\imagemap_main_menu.rpymc" size="1924" crc="07d5194c" md5="4b5b62ec46330087acfd71188d21b7e6" sha1="18fbc7d980ac1416deafa3630769dfef40f68045"/>
		<rom name="renpy\common\_layout\imagemap_navigation.rpym" size="3377" crc="e079102b" md5="0c3fa2ae0162f0be9c0b384a1646bcb3" sha1="4acc4c7c627facaec86966a0f18ff03133b8f111"/>
		<rom name="renpy\common\_layout\imagemap_navigation.rpymc" size="868" crc="bda8fbe3" md5="488e7ead886af0f1ca6219b44b50c688" sha1="8945f10660c8df72e328f530e4a2735266b984c2"/>
		<rom name="renpy\common\_layout\imagemap_preferences.rpym" size="5050" crc="b4541f42" md5="48e63658597325f5d23ef27c59ee5091" sha1="477082414a2383930623ed58ff988aa5d66843da"/>
		<rom name="renpy\common\_layout\imagemap_preferences.rpymc" size="1437" crc="ee6c2a12" md5="42fcf7680a60f57943a05fde897afc3a" sha1="8695439d5862974e82eac2676a7703eb317728e7"/>
		<rom name="renpy\common\_layout\imagemap_yesno_prompt.rpym" size="2566" crc="d76f6384" md5="f615a322dc2d9aa7204ae7541608b79b" sha1="40bb6e994c034c321be8baf9a993eab922873b55"/>
		<rom name="renpy\common\_layout\imagemap_yesno_prompt.rpymc" size="1592" crc="c528c787" md5="3784ea27768c3590d14af5c0a02a9940" sha1="277150da2ef0bbe028e83301903f6aaaa9ecb93d"/>
		<rom name="renpy\common\_layout\one_column_preferences.rpym" size="3119" crc="2c5b5284" md5="9808c969977eebaf75a9e0239b4c73ec" sha1="1cefcf71b2a4e483082a7756652076ecde122ecc"/>
		<rom name="renpy\common\_layout\screen_joystick_preferences.rpym" size="1305" crc="8a484c98" md5="c627adf439e0a45e25e651305c53413d" sha1="460c9e7763ea784eb43345f0aa0ccefad4f9f13e"/>
		<rom name="renpy\common\_layout\screen_joystick_preferences.rpymc" size="1290" crc="496c65a8" md5="1bb79814ee2f1a1f3080f381df4d8cfc" sha1="0adeecb745a7de33dcd877864c11a156cf0e0614"/>
		<rom name="renpy\common\_layout\screen_load_save.rpym" size="1358" crc="0f96eafa" md5="bb764a3caa69cc30d5f523ce363b790c" sha1="fa13fd61a666153d66f90e5fcf9a1c17e68ef70e"/>
		<rom name="renpy\common\_layout\screen_load_save.rpymc" size="1484" crc="ecbef6d8" md5="fe7e454f420b35192b458065a21c37bc" sha1="fda13c9f36c3a9cc17310b3d6bbe68e2ca873f79"/>
		<rom name="renpy\common\_layout\screen_main_menu.rpym" size="1497" crc="4b57e72d" md5="0749c8a5410ebf01684bb924cc85e39f" sha1="4503f45509fe2d2b54ee4af0d4dbb5b2e63eebd6"/>
		<rom name="renpy\common\_layout\screen_main_menu.rpymc" size="1260" crc="81126fb5" md5="e90a1fcd61f6a0e13ce09e9084c358b7" sha1="8576c142579fb3c656d929694ccb94e0a0531ec3"/>
		<rom name="renpy\common\_layout\screen_preferences.rpym" size="1278" crc="0864cbf2" md5="d60277c92ada535a6f8847bdf930fb4e" sha1="9cd14b08c9d97792dec47d5548a4dba5e9a71f16"/>
		<rom name="renpy\common\_layout\screen_preferences.rpymc" size="1252" crc="766524a4" md5="922a8163277bd0bd5219d9cd0295b6fa" sha1="f4ba9bda953c217d463e5b83843be55ba207af6c"/>
		<rom name="renpy\common\_layout\screen_yesno_prompt.rpym" size="1608" crc="f97d5a68" md5="1913044f245fa1c5e53048335324d9ed" sha1="096c71146c9404798892b028a8e2c19254f0e07f"/>
		<rom name="renpy\common\_layout\screen_yesno_prompt.rpymc" size="1160" crc="f44461cc" md5="7b7204616414e9459c3f1028427fc1a9" sha1="657e0112d0333f2cdcd510ef791dc210b5b182d8"/>
		<rom name="renpy\common\_layout\scrolling_load_save.rpym" size="8385" crc="c2b032df" md5="43b4307eb51fa1da4b51ced64ffeb7c4" sha1="9cb54ebd1dea9513b35877f3e7bf85cab58ba8d8"/>
		<rom name="renpy\common\_layout\scrolling_load_save.rpymc" size="2189" crc="d58f1da6" md5="577abcdf58a6bf3d2a5b72ca5c7e1379" sha1="f186ba6fa3b4b53d360894b28cfaec85275c064e"/>
		<rom name="renpy\common\_layout\two_column_preferences.rpym" size="3348" crc="916e8d31" md5="941482fc03d6e2a8580ad127ed1a21a8" sha1="7b0c7b0fb8337d5b58eaf499587ab244454a9318"/>
		<rom name="renpy\common\_layout\two_column_preferences.rpymc" size="1038" crc="06d7b862" md5="10742453308bd70383ab50b2937d506b" sha1="fcb76a9ccba1c46dbdfdf6ad3e8976d7ad46b930"/>
		<rom name="renpy\common\_missing_image.png" size="143" crc="ed43a205" md5="87a98ffb79433825485eb2c535724362" sha1="98a3a954e19989892f065695f48d5bc9c91f6808"/>
		<rom name="renpy\common\_OpenDyslexic3-Regular.ttf" size="237868" crc="0afaf816" md5="0c774ed53507e9ecda3f9d9e96a504f5" sha1="42ec676d3bcfaaf07fb9bad6434d4e726030451d"/>
		<rom name="renpy\common\_OpenDyslexic3-Regular.txt" size="4381" crc="20d8c002" md5="2e1e89ef7ce1faf92726fea6d87ac65e" sha1="15ce4b63839b0472c381976555d89ce2b7321fa9"/>
		<rom name="renpy\common\_placeholder\boy.png" size="75880" crc="095127f9" md5="c2fd7d7a17e1ae06b713cb6951587a52" sha1="1cf83bcdc2f242dfda4c9eddca288c4ce8437151"/>
		<rom name="renpy\common\_placeholder\girl.png" size="91783" crc="b45180f7" md5="717f0e0592d273328c56008b1c0ef681" sha1="a2b1c6ba9e0dadbd9752f073fc6b90647c59fb1b"/>
		<rom name="renpy\common\_shaders.rpym" size="5508" crc="94d5a881" md5="7d23adecf0f7955b3f21481d1301180a" sha1="589e72796c8833b92019392b51e6388290028adc"/>
		<rom name="renpy\common\_shaders.rpymc" size="2724" crc="b1b16c2c" md5="349f663f1c716486201d773600ec8b7a" sha1="0be490cbd012e078677af62bfd59f733bee5c017"/>
		<rom name="renpy\common\_silence.ogg" size="5134" crc="f654102b" md5="dd3450c407558089237c3f326d386b71" sha1="b7f944a3960af29c855507b8e52725d9ec3d071f"/>
		<rom name="renpy\common\_transparent_tile.png" size="436" crc="bf2bdf88" md5="eb2394b99954335ae6e13ce39037bda5" sha1="61b6b8b6f3a2cb7fddc281273b4e976d86156ee5"/>
		<rom name="renpy\common\_tv_unsafe.png" size="14318" crc="7a212e89" md5="832e0d83c83b86d07d43a5415bf53339" sha1="9d3d7a9236237bbec0ad743b6019e76d0c534d5a"/>
		<rom name="renpy\common\blindstile.png" size="693" crc="0ed988d6" md5="2842b750cd0c8a253da7fffc59ef2093" sha1="8f087a755b17944cb71a9a2a171f95db94addee7"/>
		<rom name="renpy\common\DejaVuSans-Bold.ttf" size="704128" crc="8b92d845" md5="21546d802d508f3d358082d85bc0d9f1" sha1="de175e03d8555ba0e2919bd6c6bdbee83f7df2df"/>
		<rom name="renpy\common\DejaVuSans.ttf" size="756072" crc="eaa47886" md5="49c0f03ec2fa354df7002bcb6331e106" sha1="8062ebe952be9f004a63b9a2ace90c0b1f3dfd3f"/>
		<rom name="renpy\common\DejaVuSans.txt" size="4816" crc="6fca9641" md5="9f867da7a73fad2715291348e80d0763" sha1="23e8fed3e3499427ef5a80cbff0aca0946140493"/>
		<rom name="renpy\common\gamecontrollerdb.txt" size="207617" crc="6d6a6982" md5="63a834becf4ea0eee7122afd2622ce38" sha1="8aa5d577bfbf87df9d6572a4ce55c59cc75b8dda"/>
		<rom name="renpy\common\squarestile.png" size="606" crc="cb81cb9b" md5="0afa51244ce9d95c65de63aaaf7f3d29" sha1="88ad41bc485e4b887b484dff6b59a04f5d4ba6a9"/>
		<rom name="renpy\compat\__init__.py" size="6132" crc="72eadf2f" md5="ceb289fd580cbbb117d9d87630334b74" sha1="bfe4ce06bc8741cc8d2a6d34de34bfbf6a3ca87e"/>
		<rom name="renpy\compat\__pycache__\__init__.cpython-39.pyc" size="3811" crc="00118913" md5="bc62bc47e95314aab7f18399f9c3ce76" sha1="c27a9169321c4d405d3ab20fc5965775a975250d"/>
		<rom name="renpy\compat\__pycache__\fixes.cpython-39.pyc" size="4604" crc="bf7ccab1" md5="b13d33bc330aff27aac742f1c41c7374" sha1="424817a612d581fadf9520f2402e3239aec8f2da"/>
		<rom name="renpy\compat\__pycache__\pickle.cpython-39.pyc" size="3034" crc="fc31481b" md5="806c630a98611255d4eb21b8504d6cc5" sha1="02db37b83a61f61697356f179bd0e2ac5cf04e18"/>
		<rom name="renpy\compat\fixes.py" size="5849" crc="2aaf3cca" md5="f0a848d523e90070200e0e364ca68801" sha1="e3446aa69d5530f7e29fe65f33559bdcad9d1981"/>
		<rom name="renpy\compat\pickle.py" size="3707" crc="45df9818" md5="a1c8f7270dd2a96ce3eb212daf48c2cc" sha1="6f99f1e268a6844260cf7ddec5da534e835bfbbe"/>
		<rom name="renpy\config.py" size="36690" crc="9bca3109" md5="0980455bc3d557e36b97a9943c586b45" sha1="3b3a487d3702f75c0284aca81332cefaebdb9a29"/>
		<rom name="renpy\curry.py" size="4202" crc="2f187d5e" md5="127c7eb856363e5be5d3eb6c53538eaa" sha1="f28cee1e04af6dd48af063776f7f644eb4f64ccb"/>
		<rom name="renpy\debug.py" size="2323" crc="773a0056" md5="667d454043aa4db254e292c3d1ed6e7a" sha1="1ef23216591298e5ffd4e7b74c5e07cd588dfe48"/>
		<rom name="renpy\defaultstore.py" size="13860" crc="c008efaa" md5="44d956fc41bf50e061b0d8d26720b511" sha1="3faf58b25732b8d4a5a7f0845622af780741b2a2"/>
		<rom name="renpy\display\__init__.py" size="3264" crc="236f6e11" md5="3885c86cad6207c77f87fd96df9239d6" sha1="9edbd80b1909253ca825158f5acce1ffb287c0f4"/>
		<rom name="renpy\display\__pycache__\__init__.cpython-39.pyc" size="2182" crc="0e7a9a57" md5="693ef98aa40e7414413949269c83d54c" sha1="94f680221a320f92ad5aae86969c0ee44fed1f2e"/>
		<rom name="renpy\display\__pycache__\anim.cpython-39.pyc" size="15320" crc="1eb179f2" md5="936f30e2730b047d34c6c68c01e8bd8f" sha1="9da20ffc8befd19d5317e776894b95c1e125a33d"/>
		<rom name="renpy\display\__pycache__\behavior.cpython-39.pyc" size="51705" crc="08d2f8d6" md5="63f7ea012731bb60f75bacc057e01060" sha1="292a7caddd240f41bf88ac409ac803ffc2d5445d"/>
		<rom name="renpy\display\__pycache__\controller.cpython-39.pyc" size="5891" crc="c733a7e6" md5="7322357c8644c764d8d1a9629cdfd1d3" sha1="a17dcf45b86f25e8161be9240306f14e4a726b64"/>
		<rom name="renpy\display\__pycache__\core.cpython-39.pyc" size="88793" crc="1d83e531" md5="dd618b6849adf0a814ea1c5d798be63f" sha1="2dbfb837ecaf8191186d6150800ef40e19afc716"/>
		<rom name="renpy\display\__pycache__\dragdrop.cpython-39.pyc" size="22862" crc="2e78e2d9" md5="d34b30e910006c4860781417344a209b" sha1="f9e58c0f13d6cbde9b5c18d66a25226332e4779e"/>
		<rom name="renpy\display\__pycache__\emulator.cpython-39.pyc" size="3444" crc="5c3e317e" md5="756b7d328dedf01349e8b96bc5f21a63" sha1="fe1be3e63992a9134c1c8ac2d6b594a4d775876c"/>
		<rom name="renpy\display\__pycache__\error.cpython-39.pyc" size="4010" crc="4e06cda7" md5="64dc41b07c77578b434499d703859b42" sha1="02dfb91c69c1db7b20218a5d71a42829b39032b8"/>
		<rom name="renpy\display\__pycache__\focus.cpython-39.pyc" size="12828" crc="e9d9e537" md5="bd01c679defc05c468c7549666393332" sha1="7452bd2494fc8e341c8bee58259464b021fe3a2e"/>
		<rom name="renpy\display\__pycache__\gesture.cpython-39.pyc" size="3075" crc="a5a68c2f" md5="cb5afb3b987e69d27ac9b5f0d5c2f434" sha1="b0756a25e43d4f9169d22af4228953f9c3e64bce"/>
		<rom name="renpy\display\__pycache__\im.cpython-39.pyc" size="50459" crc="13e3ef87" md5="a7c012f44754dbf0ca7cd9011486ee93" sha1="cc03007bc3e03ad0224b56a3995660995b6cf2b1"/>
		<rom name="renpy\display\__pycache__\image.cpython-39.pyc" size="23972" crc="242e6524" md5="f2889e70c24e922ba96b9aa6b9122daf" sha1="e07b306ab6fc5e5131209e9dba3001deda66ee31"/>
		<rom name="renpy\display\__pycache__\imagelike.cpython-39.pyc" size="12461" crc="c83f342d" md5="ff1b7c06e8fb6b03df5de695251e9f3a" sha1="4c9dc6d0f1ca8dd8913a16829ca1fcab44998ba2"/>
		<rom name="renpy\display\__pycache__\imagemap.cpython-39.pyc" size="5369" crc="bc0ea783" md5="f9c666c38fd3e60a1d7687ffdc323c94" sha1="37fed9bfecba9d891312fd6cdf957721b4ae889d"/>
		<rom name="renpy\display\__pycache__\joystick.cpython-39.pyc" size="1332" crc="5cde33e4" md5="15fef8ef7b09ebd56863c80d6b8bd1e3" sha1="18265bc9aec898b6da43f63044a515f0ebf12dd3"/>
		<rom name="renpy\display\__pycache__\layout.cpython-39.pyc" size="51693" crc="d74441c4" md5="5d98f4c799fab80cb2f696a5fd2d6103" sha1="6c8142d866fefd7ae20679951b7f15386ee4bfdf"/>
		<rom name="renpy\display\__pycache__\minigame.cpython-39.pyc" size="757" crc="3e3bfb9d" md5="b8dc8ecfcd66ff507b89c3dd99b13a48" sha1="c18b1b6e1409f1417e598a02c72d5bcd7815585b"/>
		<rom name="renpy\display\__pycache__\model.cpython-39.pyc" size="7589" crc="9ed241df" md5="a2d2aa662135e6a1b54888337f16e69e" sha1="dc48945be6be58eb8b54f7b4fabd5a4f6022cc30"/>
		<rom name="renpy\display\__pycache__\module.cpython-39.pyc" size="6926" crc="8ae4c1a9" md5="a2ab36da0244b1c7d51c066cdddad676" sha1="0f33be326b4f4f6fd0584522189ad4528baec928"/>
		<rom name="renpy\display\__pycache__\motion.cpython-39.pyc" size="17370" crc="197d8257" md5="ffc6f5e7776dc979e6898106155629a8" sha1="26e7a1c3c60b05d5285c0952328750f804eea812"/>
		<rom name="renpy\display\__pycache__\movetransition.cpython-39.pyc" size="15688" crc="386d7f62" md5="10b5dfead3fbeef0998333ccb1dca1b3" sha1="a469a28e474f109e128c944c1a80a407278d02ee"/>
		<rom name="renpy\display\__pycache__\particle.cpython-39.pyc" size="15102" crc="1c4404fb" md5="3f6aa00bc4fc950e6ae7b79790ce7af9" sha1="e50fa741229b8410c2a07289db1dabd35b0792e3"/>
		<rom name="renpy\display\__pycache__\pgrender.cpython-39.pyc" size="4298" crc="f8973f9b" md5="ee40db82d26b4871c85410f1ac23fc24" sha1="74dc82e5d8beffb392c94ae666ac1267e3e4e7d1"/>
		<rom name="renpy\display\__pycache__\predict.cpython-39.pyc" size="3436" crc="2523cae0" md5="083de5fbd4eb044edaf6149843cf0f59" sha1="a392c3a2000a49c787e4ca4a8d9190d494e4cba0"/>
		<rom name="renpy\display\__pycache__\presplash.cpython-39.pyc" size="4137" crc="0b07e16d" md5="b5b060b2e2c9146f4b2e3d300dc965f6" sha1="97fd422abb77cedb804010eff20da0118895b276"/>
		<rom name="renpy\display\__pycache__\scale.cpython-39.pyc" size="2522" crc="491f7cb2" md5="19c7c808fabcdf68d6ac79b922ec8947" sha1="6bb5e12771bd9fbb12d7f7f1654bf250572db2a1"/>
		<rom name="renpy\display\__pycache__\screen.cpython-39.pyc" size="27444" crc="4ceb6d0b" md5="e103860f3af2905f7eb1ff5e1f8c1880" sha1="825c8950960a81e66df125b7bfced8872a13fc84"/>
		<rom name="renpy\display\__pycache__\swdraw.cpython-39.pyc" size="17571" crc="2fe59823" md5="5ed0f426fdc3202cb2da390c3ad0c890" sha1="98d556e0edcd6f0d9713d7f291b80fd5af950b36"/>
		<rom name="renpy\display\__pycache__\transform.cpython-39.pyc" size="21978" crc="7735e4a9" md5="97d8c33aece923785ae600eebb913d1f" sha1="759daea2fff257e25568d6d22b3e3ce7aa91dcd9"/>
		<rom name="renpy\display\__pycache__\transition.cpython-39.pyc" size="27474" crc="8fb3fd50" md5="f18bc3ab4dec3582dd32d1c90a6ebac1" sha1="2e4825f83f436ef3b0cd9c7d0b480e7646663ed2"/>
		<rom name="renpy\display\__pycache__\tts.cpython-39.pyc" size="4211" crc="b548212b" md5="15513c3162646a6c1bca08d65cb8674b" sha1="83d8d1354449b70c208634f70a64f38ab0ef5f1c"/>
		<rom name="renpy\display\__pycache__\video.cpython-39.pyc" size="13198" crc="c611e1f1" md5="88f1f74a438bafd8e30deffe6123cdf0" sha1="83c0571a75d4bd2fc4eaeb551de2923c6f4ded53"/>
		<rom name="renpy\display\__pycache__\viewport.cpython-39.pyc" size="11710" crc="b1d1d89d" md5="7076fa5cc4cf44f46313eced8bb8738d" sha1="cd82b6c91fb4f60daff45517e444927981422a87"/>
		<rom name="renpy\display\anim.py" size="18118" crc="e6052ac3" md5="abe05af68684cd65141d5f116c8ff94c" sha1="cc537f82e87d03270c2f1a05c51b14c298f124af"/>
		<rom name="renpy\display\behavior.py" size="74848" crc="609be6c8" md5="4811b034ca864d84cae8fb6a61b17d7a" sha1="22d582d6095a894d6c5d4f90427a510c31481955"/>
		<rom name="renpy\display\controller.py" size="7577" crc="985a5d04" md5="39e0517cbd94d2eb63ba0dcdef42db49" sha1="679a7548a7aab0248075cec2e66917ca5dadb15d"/>
		<rom name="renpy\display\core.py" size="132445" crc="062f56b9" md5="495f5a0dcd1ac63b3ddfb69c4147b7bb" sha1="dde864004b9b04e8758379231e790321f18cc92b"/>
		<rom name="renpy\display\dragdrop.py" size="32543" crc="c9a2a45c" md5="5558f21ab41262396bb5ff5211916a6d" sha1="bde28b795d4e250e1c42075cbc78197dfb84404d"/>
		<rom name="renpy\display\emulator.py" size="5401" crc="04ba2720" md5="80cde400919fa19f0a16e73fd15aed92" sha1="831a1952c73caaafa747817075ad5a86f2f87001"/>
		<rom name="renpy\display\error.py" size="5893" crc="d314d699" md5="0cf57715d134ea181096c06e5ef36624" sha1="637022319295dc659eab707e9d552eeb5913dddc"/>
		<rom name="renpy\display\focus.py" size="21886" crc="c7962ff8" md5="38223dc3752b6abadf39d6a15cb4a64e" sha1="3035344a593a06276cfa1487374131fc2165cd13"/>
		<rom name="renpy\display\gesture.py" size="4021" crc="9f720ff9" md5="0dbab269f7ced86d09e6e9203f936d5e" sha1="2621da4cc630dd44c8fc0767d1904a036c9e3745"/>
		<rom name="renpy\display\im.py" size="54699" crc="d31396ca" md5="8ff1a3b32cc63c98b00fa119845df300" sha1="81b98268e32c290945ec5352194c157fc62463fe"/>
		<rom name="renpy\display\image.py" size="27998" crc="a7fdc710" md5="19f01b26cd980164d02b91c3411c2190" sha1="b8a2f1e8e4e22c434c8b2da8970edd83cfafc0bb"/>
		<rom name="renpy\display\imagelike.py" size="18273" crc="6922d753" md5="594ad803f8455127ef84b22fe6d3bd37" sha1="a5be7b32c6697226d4011d3e6a3cfdcd560ee61d"/>
		<rom name="renpy\display\imagemap.py" size="6659" crc="4905fe45" md5="9f3c2ac5e14de82150ed251cd53b8d8d" sha1="00d1371f46ee1c8b2042db04cb3cd5151c450859"/>
		<rom name="renpy\display\joystick.py" size="2010" crc="05a82e65" md5="6f752c58e1611a28a229f400e759cd32" sha1="d4ca014f592ab1b709a7bf7b395e10e5ece75de9"/>
		<rom name="renpy\display\layout.py" size="68175" crc="2834af04" md5="d3f6ce17bdf3e1aca9dfc637384e7bc1" sha1="67aebe32d7e0c845692aec3b864d35380be0ac9b"/>
		<rom name="renpy\display\minigame.py" size="1419" crc="80912ec4" md5="1742b964b929870330bd2286d4a29625" sha1="7caa5290302f255f34660a52f01a3c8a06ebdeba"/>
		<rom name="renpy\display\model.py" size="8545" crc="5adaa2a3" md5="e1d3bffc2750471d498188f6ddd6d5c9" sha1="04d4314b67d3f27db6cb0c6e62f77a0bcab9a8a4"/>
		<rom name="renpy\display\module.py" size="8311" crc="35a738cb" md5="f56b04b534b619aa4218dcd94c8c41a8" sha1="77a44b0ac2d91d175701edae0d70e4877a3b92a4"/>
		<rom name="renpy\display\motion.py" size="22053" crc="a005e4c4" md5="484a7a0f0a05e6d1f8bf022d93db191e" sha1="1e20708bec5332d3d94cf7a38f4b726566813b00"/>
		<rom name="renpy\display\movetransition.py" size="21069" crc="2ff8e508" md5="dede16a6eaad608daf1540b032bb570f" sha1="ef78c813892019a734ce70dc98a1c22e1fcc7bf2"/>
		<rom name="renpy\display\particle.py" size="18921" crc="520f5801" md5="d95d220419431891193caa7ffb5e4c1b" sha1="be694ea13ca237775f009ebf71ecc76c6e2f8d28"/>
		<rom name="renpy\display\pgrender.py" size="5702" crc="8386ae55" md5="c17c10a11b443fef345bd9180794c5e8" sha1="7756362da96e43d4b6a7248d70230c125d57fc26"/>
		<rom name="renpy\display\predict.py" size="5758" crc="f4a82b81" md5="551aa69e99f7eb8ffbf02dac99149586" sha1="0767467ecbf057d6ecc2e4cb9ccdb833848e8cd2"/>
		<rom name="renpy\display\presplash.py" size="5615" crc="013d3c98" md5="6fc1472bcfa91f6051b65b7d493453fe" sha1="02adce12c3e1e23dc01d98db553990956acccc90"/>
		<rom name="renpy\display\scale.py" size="3649" crc="5ec12a55" md5="686fc65ce67cc5fd4fe6adcd0d0e02c3" sha1="5a7fa17aa1bc974308fcb2501d1dc113184e11f5"/>
		<rom name="renpy\display\screen.py" size="39068" crc="e781c1d8" md5="4d56011cd62534a3b4b0642e759fec5a" sha1="84bd3a980742108f9031815caa4f18c478284a27"/>
		<rom name="renpy\display\swdraw.py" size="26550" crc="4aa536e7" md5="171e81cc01ca05ed9f8ab98dfb8ca93c" sha1="e4db6de84233ccd242cb34f1d4c56ec573438a00"/>
		<rom name="renpy\display\transform.py" size="29999" crc="92972686" md5="5a9d94c0c9f914ef04f0a00954bb4924" sha1="5a74f628153b77ade310df9dd3a8e977e6cc8ac4"/>
		<rom name="renpy\display\transition.py" size="36911" crc="a77988f8" md5="30d8adfd573b861d4c99b0954cafbfd8" sha1="35bdb2d96a8be09e3fc340577d7ae4e109be87db"/>
		<rom name="renpy\display\tts.py" size="5823" crc="4806a472" md5="774f339c9c44d9965c8cc15df635def2" sha1="17b3aaaacc135fdcd07856f32b61bac1fc46da29"/>
		<rom name="renpy\display\video.py" size="18074" crc="b21ffac1" md5="94ac1d2ea6f87f93bc452cab940ba9c7" sha1="b25cbf868608c1830ff65c6fadee5cb7b04f9b6f"/>
		<rom name="renpy\display\viewport.py" size="22414" crc="36e973ce" md5="e8823a50cfeb551f5c05449627dbf248" sha1="345db671b415537f0d8c2988d5a8f9e78d71c5fd"/>
		<rom name="renpy\dump.py" size="7276" crc="ac1e7ae1" md5="1111c8e62719a123c73bc0c488a253f7" sha1="56247ddaa05b8f743d11a1d74fb8b1de9bac9124"/>
		<rom name="renpy\easy.py" size="7656" crc="cee727ea" md5="f72d26ded2b27a866a27ba5b5aa752b2" sha1="d874581d3f39d590ab78157a5b931c5343198956"/>
		<rom name="renpy\editor.py" size="5427" crc="570606e5" md5="567a887942ae116b45af5664611a33b5" sha1="e80b664d42dfc6765662bd8f8c334ac16c6ab9e9"/>
		<rom name="renpy\error.py" size="6873" crc="1212ae48" md5="e1e4355bbad1c8ce9341d58c0070419d" sha1="02cb25d3d1a7c762cb9f9849e3c589acf715df5c"/>
		<rom name="renpy\execution.py" size="28585" crc="6b19c85a" md5="e80355f754463e5598f94ce701a58082" sha1="d6e5882b336d93325e07b93d1784655f912f37e3"/>
		<rom name="renpy\exports.py" size="112901" crc="710b63c1" md5="5ffd74dbcc93585d72c69726fb5b5d44" sha1="c56340e9105e6398f1ab45a657dbde46539b4244"/>
		<rom name="renpy\game.py" size="11523" crc="ee325988" md5="5b111a4e667ef5806e635e6e70770301" sha1="3782f09f91f9aaa82d91004bea5dcffd83f92e33"/>
		<rom name="renpy\gl2\__init__.py" size="554" crc="f5e64dbe" md5="b3a95865f1d6bfce75df76de32aa2e7c" sha1="bd0b9acbddd832ae302189d6a39c0bc728d0206e"/>
		<rom name="renpy\gl2\__pycache__\__init__.cpython-39.pyc" size="781" crc="961e6607" md5="2940ae787e5b222343388ee4e6bb1594" sha1="40ac599c427852428dfc12c70f5506922dec2f06"/>
		<rom name="renpy\gl2\__pycache__\gl2debug.cpython-39.pyc" size="1531" crc="becab1c2" md5="1f07a773f2524ba201049d87138c852f" sha1="7c8dd69865539afc31a6a35999eadf10e956cb4e"/>
		<rom name="renpy\gl2\__pycache__\gl2functions.cpython-39.pyc" size="1612" crc="b52595ac" md5="524722198ef171b10cccbcd2578c68b3" sha1="afc01f3814ebe3a5e793cf02173428166f6c363f"/>
