<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="OCTOPATH_TRAVELER_WP_[1242x2208].jpg" size="3872739" crc="1df02e56" md5="6ece9fc55d7a1b4bbb0ee71a8fd5b706" sha1="a25df105503cd69bc21dbc2a8fa632c9ab29beee"/>
		<rom name="Pokemon__Sword_and__Shield_wallpaper_1242x2208.jpg" size="1120158" crc="d861e198" md5="57ded1af30c101de32b43e629f1eb547" sha1="cc38251fcca5f8fadf1deba3ce89f962b0da4641"/>
		<rom name="Pokemon_Detective_Pikachu_ES_[1242x2208].png" size="5362102" crc="3e92e1ad" md5="56f261eddf7737942b924d0bda9dcbf1" sha1="4f65423ee899017307e5de73aee76cedae2fe27b"/>
		<rom name="Pokemon_Let's_Go,_Eevee!_[1242x2208].jpg" size="873628" crc="6fd11e4c" md5="a358043fbe199d95c34cddd68b8602f2" sha1="4b621afa76975d2656d0459895c5f29c2d266df9"/>
		<rom name="Pokemon_Let's_Go,_Pikachu!_[1242x2208].jpg" size="892886" crc="33fccb7c" md5="ca5bec20d96409b77f6c94a66693b314" sha1="733d2083a8e8f2b2441cee7f831175aae07fce30"/>
		<rom name="Pokemon_LG_Meltan_wallpaper_[1242x2208].jpg" size="2007294" crc="00ff22a1" md5="f253046d305de3178f19274234ebc5fa" sha1="68605ad93c11b75ac2c6cc507db6fe67b18cbc76"/>
		<rom name="PokemonCrystal_WallPaper[1242x2208].jpg" size="463174" crc="432828e4" md5="72fffcbbd7a8642dea5eb384f238756c" sha1="582f5b517dc0c3e5504652e2768ee849d443e282"/>
		<rom name="PokemonUltraSun_PokemonUltraMoon_[1242x2208].jpg" size="1765765" crc="26b1cd93" md5="90c90949d259db875e6b5452764665c8" sha1="8edddd4cf713350c5d13d2d3fde7cd349b3d491e"/>
		<rom name="Pokken_Tournament_DX_[1242x2208].jpg" size="1381548" crc="d5b6c62b" md5="521d681f306f9ee540a860d347c50f04" sha1="5e0c91df245f116541c43e68c06026d70fb25bd8"/>
		<rom name="Pokken_Wallpaper_1242X2208.jpg" size="1746136" crc="18d5d781" md5="85503d607d4c71f760bd5e870fbb54bc" sha1="7e32e9c48b4e49511d9d20f127a463ef208caaaf"/>
		<rom name="Shin_Megami_Tensei_V_cover_art_(1242x2208).jpg" size="1749051" crc="f20cedb2" md5="3f088db695590558c1c54ac3e43ad5a6" sha1="d6b59440680f8617a4bfb103d5cd78e68ee8877d"/>
		<rom name="Shin_Megami_Tensei_V_Nahobino_(1242x2208).jpg" size="1241779" crc="bfa7b4b0" md5="d0906023ea5fff92659da66e5cdabb91" sha1="615f3661c7f7cea540c6f1d724bf2b30cab75cc5"/>
		<rom name="SiblingDay_Wallpaper_[1242X2208].jpg" size="1525066" crc="47d6d2e2" md5="51df0a85e74244133011686eb421faed" sha1="56c814d0e6e2ce28355669385259858d44665c68"/>
		<rom name="SMP_Wallpaper_[1242x2208].jpg" size="2012293" crc="1a285962" md5="512e57ebe2049aac7c148681fec3642e" sha1="9b7fd377f02e0ea3886e01900af36c5b187d4d76"/>
		<rom name="SNES_Classic_[1242X2208].jpg" size="1760926" crc="bee6285b" md5="06a91e4feec53a05a1e8c477ae6ea0bb" sha1="79737627534f2ec8f3415983b7eaad1488595937"/>
		<rom name="Snipperclips_1242x2208.jpg" size="598070" crc="79f17118" md5="da9d926830796f70c90b1377e666aba9" sha1="a94d92adc7ed09aea1572864615130704e89b5f3"/>
		<rom name="Sonic_Forces_Heroes_Wallpaper_[1242x2208].jpg" size="1252442" crc="8817207a" md5="e044a9c456348cd904864325d5e4679b" sha1="ee0383f02940073722bf9bc77fa114e2d4751ded"/>
		<rom name="Sonic_Forces_Vilains_Wallpaper_[1242x2208].jpg" size="1355276" crc="e4d709d9" md5="b63526101f3a6bfb7f9e6e082a9a852b" sha1="44d4a8a225cd461e707ffa2ae85046ff652d69d3"/>
		<rom name="Splatoon2_FrostyFest_Wallpaper_[1242x2208].jpg" size="676663" crc="6c92f87a" md5="5a322b4a1652078cf3f101ac199e8df7" sha1="6f0b27932e11b6b8615845744fbac4137057fce8"/>
		<rom name="Splatoon2_Inkling_Boy_[1242x2208].jpg" size="1238635" crc="250475a7" md5="34ccca132538219341098e0dc4d935d8" sha1="9a3fa3ff3570add83344af37875b60dc562daf19"/>
		<rom name="Splatoon2_Inkling_Girl_[1242x2208].jpg" size="1263863" crc="6c10353c" md5="e1f20b5e62a0cdc6ca7db2ab21cc147d" sha1="8f07be1e6372cd8b96c7be19513bb2338c2c4a54"/>
		<rom name="Splatoon2_Inkling_Squids_[1242x2208].jpg" size="768232" crc="72b79f13" md5="44c3411e73ca636951a66ad311394ad2" sha1="494b68c79164b1f5d083a3ebeface30301694ebe"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Octopus_[1242x2208].jpg" size="3856970" crc="dc565f86" md5="32013e11234e71303ce077ff610caa01" sha1="3d1090e000d22b3f1aa0437f5d0ff8c6d1a9fb4b"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Squid_[1242x2208].jpg" size="3528819" crc="7b55ccf1" md5="cb76458f0ce94a09c6f2c59104d2223f" sha1="aba40edb7a6de075f9d227e5a6cd83a99087f4fa"/>
		<rom name="Splatoon_2_[1242x2208].jpg" size="1023860" crc="3410b0f8" md5="a2336cbd4c6ac028fbb05d33df39cdfa" sha1="d2c0359df6fcdb85edee4204fa948c4b73240534"/>
		<rom name="Splatoon_2_Octo_Expansion_[1242x2208].jpg" size="972140" crc="68d941ce" md5="db2c1bd9360a467aebfe575eac168bc4" sha1="611d5d62ca1965c170f59791facc25cf67146f84"/>
		<rom name="Splatoon_2_Octolings_[1242x2208].jpg" size="1645338" crc="39ecf01a" md5="40e22966a8a3166a9715c1d80c5ee08e" sha1="08bfa7a210cc181850d5ae422ca7f28cd5be2bcb"/>
		<rom name="SSBU_Battlefield_Wallpaper_[1242x2208].jpg" size="1472715" crc="5eaffa4e" md5="7f9fea5b1b3124d0d76908a3580886c3" sha1="36c16084c83e6f6a3e8a3d7e713f5d5e5809d72f"/>
		<rom name="SSBU_Final_Destination_Wallpaper_[1242x2208].jpg" size="1338903" crc="9b9d0291" md5="f384591c9d3239e7d6742e13035efc99" sha1="6e58ad2cd5967126c1ec89f4afa264ae3a882d43"/>
		<rom name="StarFox2_[1242X2208].jpg" size="2288867" crc="d54e8c41" md5="a25ed50e737633a7069e891a7a2dabce" sha1="393c486231b675cbf81e2001a846d9f384acc1d0"/>
		<rom name="Styling_star_wallpaper[1242x2208].jpg" size="2225335" crc="a2227c21" md5="bdaa6d1b9988156443b743c09cdcd7d8" sha1="04567bb06ba90768a8730eb7d898f45cfaad858b"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_A[1242x2208].png" size="3182388" crc="6849be50" md5="db64561f755dd8770629bf735d2128df" sha1="9924793f0ad0d5fcdfd755a4fc5f85730f7e7ab1"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_B[1242x2208].png" size="2426684" crc="23725866" md5="9583e8093db21937cfd756e11a84c4ff" sha1="164870c285e66bafc4457bf708e10555ceb0e75e"/>
		<rom name="Super_Mario_Odyssey_Cappy_[1242x2208].jpg" size="1765193" crc="f45433d9" md5="7eefd9dcbc056a128626801611128473" sha1="9d9e6a07622ddb16b18498c2148b801853186869"/>
		<rom name="Super_Mario_Odyssey_Map_[1242x2208].jpg" size="742599" crc="20fc9c6b" md5="7820a31d610081811840eac6788aa5c7" sha1="924108a037a603e5ec4ebc2f954b7a4b2998e3fa"/>
		<rom name="Super_Mario_Party_[1242x2208].jpg" size="1425300" crc="392d3c66" md5="561d1589204f9783f72f5c3bf45ecf84" sha1="fb567d10152111986ba23992eb34590b7364a785"/>
		<rom name="Super_Mario_White_1242x2208.jpg" size="624959" crc="97b6abf8" md5="293eb02f7962deec978ff8ad41c7e962" sha1="a13d917f52034bca93cbc947835989dc7f4961fa"/>
		<rom name="Sushi_Striker_[1242x2208].jpg" size="2095262" crc="b3a75a5a" md5="3fee3e7ae1c70f9faaf34f4496fb1e4c" sha1="758e0588b1a8995ed5a9732022e72923b90069d4"/>
		<rom name="Sushi_Striker_Sushi_[1242x2208].jpg" size="2788956" crc="f0ea1b59" md5="0954dd2485b88b91f1ad0127fa67dcca" sha1="a6d7afef153330349e4caa7dc5a1e6acfd807f63"/>
		<rom name="TankTrooper_Wallpaper_1242X2208.jpg" size="1807324" crc="3edbe9fc" md5="62ee5365cfde3be611213ebf8403bba5" sha1="b06a875e5443e77ae8bce9aebb104d3f1f0d87b0"/>
		<rom name="TMSFEE_[1242x2208].png" size="4671685" crc="37988e17" md5="a365ccdc4f32887b099415295ca97e53" sha1="8b9c8335aaa474b6c3df788bbb0ccdfdbc1130c9"/>
		<rom name="TMSFEE_Mirage_Masters_[1242x2208].png" size="3120247" crc="348f2679" md5="0450b42344f7a51478a39f3f99398327" sha1="42b6e74dbc62fd7e8c410e0ee4e7bcf1663df18e"/>
		<rom name="TWEWY_Final_Remix_WP_[1242x2208].jpg" size="1530915" crc="d0af0ec4" md5="8b35806706f8b40dedbcc283af35a3a7" sha1="e5a49f141af588bdcfa5700a5860de348aa60257"/>
		<rom name="Ultra_Street_Fighter_II_The_Final_Challengers_[1242x2208].jpg" size="2283281" crc="875f495f" md5="d66105a7e26b2cac6b283559c5cfdf9f" sha1="f093cc038247729157d53b858062f111d624d02b"/>
		<rom name="USFII_Wallpaper_Akuma_1242x2208.jpg" size="1507330" crc="6554fd0e" md5="ecd597bdca6d1772b8b3b748ed190020" sha1="b4c5be8ee83381cd3a5e40fc020e4995041da225"/>
		<rom name="wallpaper_HACP_ADEN_JPillu02_1242_2208.jpg" size="2296165" crc="3a1e735c" md5="643707db5bec36c0e05c7a6f910413ac" sha1="75d014c38beeb29fb6af37fdc7e1b03930f5acd4"/>
		<rom name="wallpaper_HACP_ADEN_JPillu03_1242_2208.jpg" size="3146574" crc="02834e5d" md5="70056c7642fa727daf3b920952c55a8b" sha1="4413e4d7454d487810df1b26d84396b1638b6ebf"/>
		<rom name="WarioWare_Gold_1242x2208.jpg" size="2646910" crc="99a4c553" md5="4c883a14f42c3f79ae0adf4fc89507b0" sha1="28e529861b4d428185c2d45a824e0fe7a089d70f"/>
		<rom name="wp01_4.png" size="1618985" crc="02e34d62" md5="60260fd6c336e0d8e5a4e13b10a8b2fa" sha1="a4c40851155b29e0bbd165e979c60e048c1f4a1d"/>
		<rom name="wp02_4.png" size="1703686" crc="959ac126" md5="c39a638a5098450a7095c5906da5a561" sha1="a35120695b533130114962ba85d9ab8c673ba5fc"/>
		<rom name="wp03_4.png" size="1839157" crc="2aa08821" md5="2fce1a492a05a7a4a79a4f478f1357f5" sha1="308d47858c3b8de1ab37cc17d332b50b96b3272e"/>
		<rom name="wp04_4.png" size="1330481" crc="869a90be" md5="672633d1b44348d15e1d375b9122a2fb" sha1="d794c75026cb3d73b2562f698c4ed2298013f551"/>
		<rom name="wp05_4.png" size="5456052" crc="da95df25" md5="52b6f782a94332adfdc3d7d93d89b4c3" sha1="d344cc019fa4af516ebebbe94ce6e0c3c9b4efd7"/>
		<rom name="wp06_4.png" size="4283951" crc="42bd2c34" md5="9e593f10f1492186635c8375b51bf689" sha1="b2e59548bd610a600014a31ae429ca941b561bf8"/>
		<rom name="XC2_Torna_Wallpaper_[1242x2208].jpg" size="2116809" crc="1a1993b0" md5="9d46fe003c276718e8fac7df7f9d9ea0" sha1="80b48341b471efa853e38940f81acddca5de0f44"/>
		<rom name="Xenoblade_2_Argentum_Trade_Guild_[1242x2208].jpg" size="1511203" crc="1ededafe" md5="68ab14f3544e5b8ae73372fcd23aa6e3" sha1="e39e7eb26665586ca6b6ad1b00183146f1ccf373"/>
		<rom name="XenoChronicles2_Kingdom_of_Uraya_[1242x2208].jpg" size="2698701" crc="1807e3f7" md5="7c85b2c30b99ed8eea6ee574349eaa4c" sha1="8fff8e1a115740d4bbd8c6778d798213c8b62f6f"/>
		<rom name="YKW3_Wallpaper_[1242x2208].jpg" size="2431211" crc="73052712" md5="f22b6c45121b91c7607fcfe14a93ea06" sha1="570b0f26d14cf496b9e9cee09ee8c30bfc36876e"/>
		<rom name="YO-KAI_WATCH_BLASTERS_[1242x2208].jpg" size="2604481" crc="a77d1175" md5="11088631ae769d87903d5990a8e1523d" sha1="bdbe7d94d73a17ebf8fd6ca334ed5a412ec4ac25"/>
		<rom name="Yoshi's_Crafted_World_[1242x2208].jpg" size="3681543" crc="3cb102b7" md5="e8ea10074ba8a6cb04a469ca5b8f5a5c" sha1="78ab63ff416f83d89989cd4032d6ab5c75d4f5cc"/>
		<rom name="Yoshis_Crafted_World_Wallpaper_[1242x2208].jpg" size="2814631" crc="455beab3" md5="021949ea0024bf64988f29e74ba52009" sha1="9743514a311816a2dab7db625da0b57150cd5477"/>
		<rom name="Zelda_BotW_Champions_Ballad_[1242x2208].jpg" size="2420744" crc="fd12b3a7" md5="3a7e34a67175b062c08d7e8eeb7df7b8" sha1="af36bec725a5aeefcac8594060c7a46cabb7dfee"/>
		<rom name="Zelda_BotW_Master_Cycle_Zero_[1242X2208].jpg" size="2603086" crc="afb15f7f" md5="a5ac09c4749b34c3920d1fb2048d95ed" sha1="af9033620940f48193e0be6abca3af05e93647c0"/>
		<rom name="Zelda_Breath_of_the_Wild_[1242x2208].jpg" size="649306" crc="24e9ebd7" md5="ec483f85172f7e737d63c9b93a76e067" sha1="6febbb72ed0ac08a9487d10b911e5fd68611a59a"/>
		<rom name="Zelda_Halloween_Wallpaper_[1242x2208].jpg" size="953909" crc="763afa30" md5="89cad907d4dbbb7843500105da5e5569" sha1="e63a2857603e9e216a982923662ca3a5002400fa"/>
		<rom name="ZeldaBotW_thanks_A_1242_2208.jpg" size="2609124" crc="839ccaad" md5="2f7460ac446571554676e566f1aac5af" sha1="f171e653d113f0f5828e336025a69a978a7ae6d8"/>
		<rom name="ZeldaBotW_thanks_B_1242_2208.jpg" size="1748976" crc="f45c64b9" md5="23104a92b2cc90213f39a723436d47bd" sha1="01ba4985f0e593f3db10794317d4adeab7491afe"/>
		<rom name="ZeldaSkywardHD_B_1242x2208.jpg" size="3025785" crc="7e6277fb" md5="1a49ef06125e548e309621721e60a555" sha1="7d760269d263a4aab82b2335a54be9f39c0399eb"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1200x1900)" id="0012">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1200x1900)</description>
		<rom name="KirbyATFL_Wallpaper1_(1200x1920).jpg" size="818514" crc="ce38960c" md5="db186c44d880dc3ae6c5c55ec7ed7bb7" sha1="cf179da276065b2e14aff63a804abb125af674aa"/>
		<rom name="KirbyATFL_Wallpaper2_(1200x1920).jpg" size="2274594" crc="06657602" md5="f25288600d23d8c63c5b9febda7e239d" sha1="0b1c423abbee0b742e2323936a9cec8b3e5203aa"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_A_(1200x1920).jpg" size="2333184" crc="bf26cf9c" md5="37fafb199d93fea961a7f910e4916a1f" sha1="2d93916081faa8421bdc5368f2ef8a36c3c2fd0a"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_B_(1200x1920).jpg" size="3640815" crc="f44150bb" md5="7dc6e5861097c8632c40a3614af7c233" sha1="8c8dbc115852968e6da2df7c4fee718e800b5a19"/>
		<rom name="MarioStrikers_BattleLeague_Wallpaper_C_(1200x1920).jpg" size="3137626" crc="6ea3b30c" md5="979d9b03b7ca1ff10e6c59ad6595f6f1" sha1="a6d63b551fad6d352435a60bcb3540b76078a41e"/>
		<rom name="Nintendo_64_MarioKart64_(1200x1920).jpg" size="573091" crc="4062bfb4" md5="b080dc7b9ed8f57367f0cdd50ef280a9" sha1="d429ffec4ad02145c2922c33445cd8df89bde733"/>
		<rom name="Nintendo_64_Zelda_Ocarina_of_Time_(1200x1920).jpg" size="735151" crc="8a56a5d6" md5="8b4f3f94edd8802271ff64da485b09e7" sha1="d0559b85b2adc3525dfd027b6a60bde9a3ef75f3"/>
		<rom name="Super_Mario_3D_All-Stars_(1200x1900)_(1).jpg" size="699614" crc="ac9e45f7" md5="ba857bc13cfcd037e81cc214cfed8a0e" sha1="0723c3a56c00a211d6a16aa38233d99bc6011cb4"/>
		<rom name="Super_Mario_3D_All-Stars_(1200x1900)_(2).jpg" size="735814" crc="a1a2fe95" md5="b82c1b8ced06b0ec6a218eaf04f96499" sha1="888938b18e13bd9de0e517a43f77b133bdee16d4"/>
		<rom name="Super_Mario_3D_All-Stars_(1200x1900)_(3).jpg" size="837613" crc="1c57431e" md5="04f5336a58facd8db7b52d6626abff3e" sha1="0b8725d37f76fc3e5f7a10e6c0047c5ca34b3ff2"/>
		<rom name="Wallpaper_2021SM_1200_1920.jpg" size="1204948" crc="1940e2d1" md5="6a4ed23b91ee9f48938d92e6d372c3c3" sha1="4ac30b71a4b54d7c4316337dc6c399dd34d962e7"/>
		<rom name="Wallpaper_acnh_1200_1920.jpg" size="942567" crc="8b6c638c" md5="a6f3352c545bdf2b3af5d3cacb8d1887" sha1="e0d629ca8cf054acc258625cdc0321cbfc48d8f6"/>
		<rom name="WallPaper_Arceus_1200_1920.jpg" size="460193" crc="3d257717" md5="848daed8ddfcee7fddde4e0575c10b7d" sha1="ee562fc60eb99440483411f447b3e3c152193c5d"/>
		<rom name="WallPaper_bond_1200_1920.jpg" size="1868760" crc="7c6f07e5" md5="481f0074002f3e966bbc97b822c35ae0" sha1="26b72e293a81bf1821fd734e78d6b76e76e61b22"/>
		<rom name="Wallpaper_FE_1200_1920.jpg" size="7485103" crc="c47a937c" md5="bf72917a65176f2594cbc5b4b105dde5" sha1="4d5f832303709a2b50192eb47d8b35bbbfa32cf1"/>
		<rom name="WallPaper_KirbyDiscovery_1200_1920.jpg" size="681227" crc="68f5b817" md5="838b5f3de1072d05f37b904abd3a1e04" sha1="1a3c4de2c9bd6d6e4101f61e9bd5d2b21043b45c"/>
		<rom name="Wallpaper_LuigiMansion3_A_1200x1920.jpg" size="874773" crc="dbc074f4" md5="82ab27f4f1e6d639d98f4e3b7d0e8d60" sha1="f4dfca8c2f73b4b5ddc2d6f084d24dc9a95b19d7"/>
		<rom name="Wallpaper_mamekichi_tsubukichi_1200_1920.jpg" size="2532326" crc="dd8565be" md5="01108c636c4180e4280044cac17a65ad" sha1="30a7327e0d513a326c4fa9fb74b6d0f5fc38341e"/>
		<rom name="WallPaper_mario3Dworld_A_1200_1920.jpg" size="2710413" crc="2c72a724" md5="f52cd7dc8a68966853733ca3b85e5394" sha1="98a44ddbbf2059b1a451b10b1cb7a4368192fe50"/>
		<rom name="WallPaper_MarioGolf_1200_1920.jpg" size="3009806" crc="213429dd" md5="7db242897d583b5c214dbe8a243ef7b9" sha1="dbb872cbd0d4a34356877973cd6ec6c22f768c24"/>
		<rom name="Wallpaper_MarioMaker2_A_1200_1920.jpg" size="515399" crc="85dcadcb" md5="596c98b6a548958bf9f00a121a967bf3" sha1="1b53815b33997a97b754b425c750b84c6004a762"/>
		<rom name="WallPaper_MetroidDN_1200_1920.jpg" size="2006341" crc="76747d14" md5="3d47a7e64cdff64e9fe76c5af9d0ccee" sha1="65abf883da04c182ff14d0ce16eb47e1da9c906e"/>
		<rom name="WallPaper_Miitopia_A_1200_1920.png" size="3633343" crc="0e13c87e" md5="4b8ae4982d2dacb458301a8b09e7f203" sha1="1bd7137dc98c600686400cc8426d56f50d7e88ad"/>
		<rom name="WallPaper_Miitopia_B_1200_1920.png" size="2247872" crc="64385d83" md5="505aa88b90f9ba1c1a911651b7190b9c" sha1="e6094ba8fcf864f8327fe93c5687f43af5d8fed2"/>
		<rom name="Wallpaper_MIW_1200_1920.jpg" size="954536" crc="79b91a49" md5="462bd0465acc3fb148c45fb38de4d8c5" sha1="4a6c23bc15a290e7a3b1b99edb96b5500d9a0ca6"/>
		<rom name="WallPaper_NintendoSwitchSports_A_1200_1920.jpg" size="773733" crc="53d7c073" md5="9677a0002aa54bb4e01ae6a39846affe" sha1="dc44fbc39a1de47ae1bc303877bddee47be774e1"/>
		<rom name="WallPaper_NintendoSwitchSports_B_1200_1920.jpg" size="1161837" crc="1c3fee9f" md5="df7060ec273e247ba39e3186c4b1c3e7" sha1="b0a549f9bfedf8aa84398ffe1677b7f8b70ed8bb"/>
		<rom name="Wallpaper_Origamiking_1200_1920.jpg" size="860459" crc="f79c2656" md5="64bbfb5ce2a127eff66ca2113a85c212" sha1="e1c6e3f859c00ec47d9271b8e1793300ec0e56f1"/>
		<rom name="Wallpaper_Pikmin3_1200_1920.jpg" size="1471229" crc="3d2c0d5d" md5="830fb5e59c4829557e6633a0246311cb" sha1="80e88d7b302cbcd19066820ae67e047dc0470ef0"/>
		<rom name="WallPaper_Pikmin_1200_1920.jpg" size="1615287" crc="32afe557" md5="23275a94c3f4340b88f78e50a86a276f" sha1="43b7fc50fb24d6a9b72a1d08119de72567913fb4"/>
		<rom name="Wallpaper_shizue_1200_1920.jpg" size="3085289" crc="4c329aeb" md5="418276c6dac839e8e5e18f2a210cdaa5" sha1="44f3ab6412ce3bc8527f56e16abd179a502d0571"/>
		<rom name="WallPaper_Splatoon_1200_1920.jpg" size="1252510" crc="032ac61d" md5="cace9a95172094d61114d743dce8c575" sha1="72ad58f2af237e7d060a4739c9e5149c6a812b80"/>
		<rom name="Wallpaper_totakeke_1200_1920.jpg" size="2614857" crc="aecd8bd4" md5="63ec68e4457b4fdd09d9843e545d9202" sha1="ae0fc647a758e64c14a12e4c585a926ad851681c"/>
		<rom name="Wallpaper_yoshi_1200_1920.jpg" size="447409" crc="f57a3d0e" md5="46a4d949212815cefd1b4c5afc26d64f" sha1="fa4cfd78e7b0096a16f590316d1addb65eff81dc"/>
		<rom name="Wallpaper_zelda_1200_1920.jpg" size="351217" crc="a06e3e3f" md5="f8f778434671e8bccbd4780497349574" sha1="172a2eb190e36e81670bcd8e8d122be49bf55d0f"/>
		<rom name="WallPaper_ZeldaSWS_A_1200_1920.jpg" size="1146499" crc="94cb610b" md5="e859bc4022d4c83031216fb567e48ddf" sha1="31763383540edc65b881e5dbe8c5336a35eceb56"/>
		<rom name="WallPaper_ZeldaSWS_B_1200_1920.jpg" size="1435166" crc="0b36e9a7" md5="e299a7135a787502b76222466cc5392e" sha1="f92e7631a23f53cc142ba823432cf3f6225d40ad"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1125x2436)" id="0011">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1125x2436)</description>
		<rom name="2018_happybirthday_Animal_1125_2436.jpg" size="679816" crc="1d08fbcb" md5="cb8f764aa02d26bed5899f3459948b5c" sha1="e65075a1db6f4724591ee519872ddbd25648f82c"/>
		<rom name="2018_happybirthday_Kirby_1125_2436.jpg" size="412027" crc="d98fd9a0" md5="c3139bb94f70e051768ee04ce9069182" sha1="17ab1a49ac9850adeb047202e91aa5bfc80f5446"/>
		<rom name="2018_happybirthday_Mario_1125_2436.jpg" size="807378" crc="f7f1e300" md5="3367c515a8c253b7cef599633d4a467c" sha1="50c8516cff2424fc1f29974cf6fe9148954a9bd6"/>
		<rom name="2018_happybirthday_Pokemon_1125_2436.jpg" size="711514" crc="c5f84ec2" md5="99d1210e9d21828b86463bd865483b36" sha1="e5716e8048701da687c832dedbb917504c0836f9"/>
		<rom name="2018_happybirthday_Splatoon_1125_2436.jpg" size="563007" crc="330e9f52" md5="cfc34051c1f47d34a3e1ef6c06b9986b" sha1="ea6e388fe91dfb87c88b5f2ac50ab2a07d8bdfbc"/>
		<rom name="2018_happybirthday_Zelda_1125_2436.jpg" size="1038958" crc="fcbc0ea5" md5="10d20c23765465d07746d91ca9f2635c" sha1="0ef22c5d08cc5124204f97fb27f1c4b02ce35ee8"/>
		<rom name="cfc01-1125x2436_gl.jpg" size="2187851" crc="991a1d8c" md5="c90255e22e78b43eeb52a38f5e249008" sha1="159f4f3f3a1753f031287bc24c81bf8b395f9e83"/>
		<rom name="Disgaea_6_Bieko_Majolene_Wallpaper_(1125x2436).jpg" size="1078584" crc="bf983d21" md5="847c6c703d2c211f63cb1c5858e67983" sha1="6780a1bdcd190e637e1d016c02be4501c1fe3023"/>
		<rom name="Disgaea_6_Combo_Attack_Wallpaper_(1125z2436).jpg" size="1124249" crc="9f8c34b9" md5="7ca38531cd1c6db00e8ca9debe217940" sha1="d64cea7959ea0040359b5d7d69ab8ffa6e36c7b0"/>
		<rom name="great1-2_wallpaper_sp_W1125×H2436_en.jpg" size="1477298" crc="12dcabcd" md5="c5b7cdeddcf2b9bfe9d8a77e7af14063" sha1="7b54cbd63c10747da4b762be6e1e2d97726d3e2a"/>
		<rom name="wallpaper_HACP_ADEN_JPillu02_1125_2436.jpg" size="2109694" crc="5ba76cda" md5="32f1a3e3ca51131db679fc50c01e369e" sha1="94fd53247683e26dd4b2585504c3ec149a27fe8f"/>
		<rom name="wallpaper_HACP_ADEN_JPillu03_1125_2436.jpg" size="3679902" crc="97c5f8aa" md5="790b49c0dd526c0a513498f92daf393e" sha1="d3da534819c95bb019e8ffe23890fa4e7985f900"/>
		<rom name="ZeldaSkywardHD_B_1125x2436.jpg" size="3707400" crc="c8f8ed34" md5="014d6cad9cd4df005a076ca2d9a338f0" sha1="29cb364492cebfaed9191eca42a53897bf3c0230"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (1080x1920)" id="0010">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (1080x1920)</description>
		<rom name="1080x1920_MyN_Potrait_Metroid_Samus_Returns_A.jpg" size="908625" crc="7c516a0f" md5="939eef19a2df80dbe1e74d75a8abc189" sha1="05c6db18b3b1cac900095b60e471e934d57d3c67"/>
		<rom name="1080x1920_MyN_Potrait_Metroid_Samus_Returns_B.jpg" size="834200" crc="50a3e026" md5="a18ae0a32388468231d5e127a1e157ad" sha1="934ef7c8cd81b0318773a9a04c6a7b7c2fb5e3e8"/>
		<rom name="19 - Gy1Tzjd.jpg" size="718130" crc="6e4166cf" md5="21dfd2c897abaa91cacc501550f7b4d8" sha1="e9c90d0a31085d7886e75003c90877588aeca99a"/>
		<rom name="2018_happybirthday_Animal_1080_1920.jpg" size="596690" crc="71d99544" md5="c0ecdf63fa3e1a44c634e3522319688d" sha1="f0f10277fda43536513cb3bf0f647e5487f66188"/>
		<rom name="2018_happybirthday_Kirby_1080_1920.jpg" size="435537" crc="3c7d94fb" md5="6d7d5ff64e6f1405703d6c5d174a2993" sha1="b48329d34960e844d36c6690b6e6210c6c4ddf24"/>
		<rom name="2018_happybirthday_Mario_1080_1920.jpg" size="690989" crc="b8f34c41" md5="b3ae32fc3f4318bd048b27b1d545aa87" sha1="a6954105cfc32ec26ac004084ed813a2b3174380"/>
		<rom name="2018_happybirthday_Pokemon_1080_1920.jpg" size="553118" crc="858cc185" md5="63dfa0c68867b66a0ac607748500f5e7" sha1="fcedb82553ef2a505fe1cdbc5285c8db56859f38"/>
		<rom name="2018_happybirthday_Splatoon_1080_1920.jpg" size="937299" crc="805f44fb" md5="eabf8f1619a83efbd0c7782172e1ef61" sha1="107a77ca6b524959632ea57ba554fd381a662074"/>
		<rom name="2018_happybirthday_Zelda_1080_1920.jpg" size="833134" crc="05cc1076" md5="7406cd8ac6ddb4dca7f91b8c80580cb7" sha1="e875008b47ac05132ac447e6ccd82e58eb068030"/>
		<rom name="3 - Udp9b1B.jpg" size="570713" crc="df21fefc" md5="1aceffe8a0d1c06e27d46601cd5a3ed7" sha1="f50cdd911507ee2efaf0b1084c2cdbf6f1fc39ce"/>
